Cultivar,Plant,Mat ID,Plant cycle,Time period,Infection index
YangambiKm5,1,YangambiKm51,mother,10map,5.5
YangambiKm5,2,YangambiKm52,mother,10map,2
YangambiKm5,3,YangambiKm53,mother,10map,3
YangambiKm5,4,YangambiKm54,mother,10map,2.5
YangambiKm5,5,YangambiKm55,mother,10map,4.5
YangambiKm5,6,YangambiKm56,mother,10map,4
YangambiKm5,7,YangambiKm57,mother,10map,5
YangambiKm5,8,YangambiKm58,mother,10map,3.5
YangambiKm5,9,YangambiKm59,mother,10map,3.5
YangambiKm5,10,YangambiKm510,mother,10map,4.5
PITA16,1,PITA161,mother,10map,3.5
PITA16,2,PITA162,mother,10map,3
PITA16,3,PITA163,mother,10map,3
PITA16,4,PITA164,mother,10map,4.5
PITA16,5,PITA165,mother,10map,5
PITA16,6,PITA166,mother,10map,5
PITA16,7,PITA167,mother,10map,5
PITA16,8,PITA168,mother,10map,5
PITA16,9,PITA169,mother,10map,1
PITA16,10,PITA1610,mother,10map,0
TMBx91283,1,TMBx912831,mother,10map,3.5
TMBx91283,2,TMBx912832,mother,10map,7
TMBx91283,3,TMBx912833,mother,10map,7.5
TMBx91283,4,TMBx912834,mother,10map,7
TMBx91283,5,TMBx912835,mother,10map,6.5
TMBx91283,6,TMBx912836,mother,10map,4
TMBx91283,7,TMBx912837,mother,10map,6
TMBx91283,8,TMBx912838,mother,10map,8
TMBx91283,9,TMBx912839,mother,10map,7.5
TMBx91283,10,TMBx9128310,mother,10map,8
PisangLemakManis,1,PisangLemakManis1,mother,10map,5
PisangLemakManis,2,PisangLemakManis2,mother,10map,6
PisangLemakManis,3,PisangLemakManis3,mother,10map,6
PisangLemakManis,4,PisangLemakManis4,mother,10map,2
PisangLemakManis,5,PisangLemakManis5,mother,10map,1
PisangLemakManis,6,PisangLemakManis6,mother,10map,7.5
PisangLemakManis,7,PisangLemakManis7,mother,10map,7
PisangLemakManis,8,PisangLemakManis8,mother,10map,6.5
PisangLemakManis,9,PisangLemakManis9,mother,10map,4.5
PisangLemakManis,10,PisangLemakManis10,mother,10map,3.5
Foconah,1,Foconah1,mother,10map,8.5
Foconah,2,Foconah2,mother,10map,5
Foconah,3,Foconah3,mother,10map,8.5
Foconah,4,Foconah4,mother,10map,3
Foconah,5,Foconah5,mother,10map,6.5
Foconah,6,Foconah6,mother,10map,6
Foconah,7,Foconah7,mother,10map,7.5
Foconah,8,Foconah8,mother,10map,5.5
Foconah,9,Foconah9,mother,10map,8.5
Foconah,10,Foconah10,mother,10map,6
Selangor,1,Selangor1,mother,10map,2
Selangor,2,Selangor2,mother,10map,5.5
Selangor,3,Selangor3,mother,10map,6.5
Selangor,4,Selangor4,mother,10map,8.5
Selangor,5,Selangor5,mother,10map,0
Selangor,6,Selangor6,mother,10map,6.5
Selangor,7,Selangor7,mother,10map,6
Selangor,8,Selangor8,mother,10map,5
Selangor,9,Selangor9,mother,10map,5
Selangor,10,Selangor10,mother,10map,6
PisangCeylan,1,PisangCeylan1,mother,10map,0
PisangCeylan,2,PisangCeylan2,mother,10map,0
PisangCeylan,3,PisangCeylan3,mother,10map,0
PisangCeylan,4,PisangCeylan4,mother,10map,0
PisangCeylan,5,PisangCeylan5,mother,10map,0
PisangCeylan,6,PisangCeylan6,mother,10map,0
PisangCeylan,7,PisangCeylan7,mother,10map,0
PisangCeylan,8,PisangCeylan8,mother,10map,0
PisangCeylan,9,PisangCeylan9,mother,10map,0
PisangCeylan,10,PisangCeylan10,mother,10map,0
SH3640,1,SH36401,mother,10map,0
SH3640,2,SH36402,mother,10map,0
SH3640,3,SH36403,mother,10map,0
SH3640,4,SH36404,mother,10map,0
SH3640,5,SH36405,mother,10map,0
SH3640,6,SH36406,mother,10map,0
SH3640,7,SH36407,mother,10map,0
SH3640,8,SH36408,mother,10map,0
SH3640,9,SH36409,mother,10map,0
SH3640,10,SH364010,mother,10map,0
TMBx52951,1,TMBx529511,mother,10map,0
TMBx52951,2,TMBx529512,mother,10map,0
TMBx52951,3,TMBx529513,mother,10map,0
TMBx52951,4,TMBx529514,mother,10map,0
TMBx52951,5,TMBx529515,mother,10map,0
TMBx52951,6,TMBx529516,mother,10map,0
TMBx52951,7,TMBx529517,mother,10map,0
TMBx52951,8,TMBx529518,mother,10map,0
TMBx52951,9,TMBx529519,mother,10map,0
TMBx52951,10,TMBx5295110,mother,10map,0
CRBP39,1,CRBP391,mother,10map,0
CRBP39,2,CRBP392,mother,10map,0
CRBP39,3,CRBP393,mother,10map,0
CRBP39,4,CRBP394,mother,10map,0
CRBP39,5,CRBP395,mother,10map,0
CRBP39,6,CRBP396,mother,10map,0
CRBP39,7,CRBP397,mother,10map,0
CRBP39,8,CRBP398,mother,10map,0
CRBP39,9,CRBP399,mother,10map,0
CRBP39,10,CRBP3910,mother,10map,0
WilliamsBell,1,WilliamsBell1,mother,10map,4.5
WilliamsBell,2,WilliamsBell2,mother,10map,5.5
WilliamsBell,3,WilliamsBell3,mother,10map,4
WilliamsBell,4,WilliamsBell4,mother,10map,4
WilliamsBell,5,WilliamsBell5,mother,10map,3.5
WilliamsBell,6,WilliamsBell6,mother,10map,3
WilliamsBell,7,WilliamsBell7,mother,10map,5.5
WilliamsBell,8,WilliamsBell8,mother,10map,3
WilliamsBell,9,WilliamsBell9,mother,10map,2
WilliamsBell,10,WilliamsBell10,mother,10map,2
TieuLun,1,TieuLun1,mother,10map,6.5
TieuLun,2,TieuLun2,mother,10map,5.5
TieuLun,3,TieuLun3,mother,10map,6.5
TieuLun,4,TieuLun4,mother,10map,5
TieuLun,5,TieuLun5,mother,10map,6
TieuLun,6,TieuLun6,mother,10map,6
TieuLun,7,TieuLun7,mother,10map,6.5
TieuLun,8,TieuLun8,mother,10map,0
TieuLun,9,TieuLun9,mother,10map,5.5
TieuLun,10,TieuLun10,mother,10map,7.5
YangambiKm5,1,YangambiKm51,ratoon,10map,NA
YangambiKm5,2,YangambiKm52,ratoon,10map,NA
YangambiKm5,3,YangambiKm53,ratoon,10map,NA
YangambiKm5,4,YangambiKm54,ratoon,10map,NA
YangambiKm5,5,YangambiKm55,ratoon,10map,NA
YangambiKm5,6,YangambiKm56,ratoon,10map,NA
YangambiKm5,7,YangambiKm57,ratoon,10map,NA
YangambiKm5,8,YangambiKm58,ratoon,10map,NA
YangambiKm5,9,YangambiKm59,ratoon,10map,NA
YangambiKm5,10,YangambiKm510,ratoon,10map,NA
PITA16,1,PITA161,ratoon,10map,NA
PITA16,2,PITA162,ratoon,10map,NA
PITA16,3,PITA163,ratoon,10map,NA
PITA16,4,PITA164,ratoon,10map,NA
PITA16,5,PITA165,ratoon,10map,NA
PITA16,6,PITA166,ratoon,10map,NA
PITA16,7,PITA167,ratoon,10map,NA
PITA16,8,PITA168,ratoon,10map,NA
PITA16,9,PITA169,ratoon,10map,NA
PITA16,10,PITA1610,ratoon,10map,NA
TMBx91283,1,TMBx912831,ratoon,10map,NA
TMBx91283,2,TMBx912832,ratoon,10map,NA
TMBx91283,3,TMBx912833,ratoon,10map,NA
TMBx91283,4,TMBx912834,ratoon,10map,NA
TMBx91283,5,TMBx912835,ratoon,10map,NA
TMBx91283,6,TMBx912836,ratoon,10map,NA
TMBx91283,7,TMBx912837,ratoon,10map,NA
TMBx91283,8,TMBx912838,ratoon,10map,NA
TMBx91283,9,TMBx912839,ratoon,10map,NA
TMBx91283,10,TMBx9128310,ratoon,10map,NA
PisangLemakManis,1,PisangLemakManis1,ratoon,10map,NA
PisangLemakManis,2,PisangLemakManis2,ratoon,10map,NA
PisangLemakManis,3,PisangLemakManis3,ratoon,10map,NA
PisangLemakManis,4,PisangLemakManis4,ratoon,10map,NA
PisangLemakManis,5,PisangLemakManis5,ratoon,10map,NA
PisangLemakManis,6,PisangLemakManis6,ratoon,10map,NA
PisangLemakManis,7,PisangLemakManis7,ratoon,10map,NA
PisangLemakManis,8,PisangLemakManis8,ratoon,10map,NA
PisangLemakManis,9,PisangLemakManis9,ratoon,10map,NA
PisangLemakManis,10,PisangLemakManis10,ratoon,10map,NA
Foconah,1,Foconah1,ratoon,10map,NA
Foconah,2,Foconah2,ratoon,10map,NA
Foconah,3,Foconah3,ratoon,10map,NA
Foconah,4,Foconah4,ratoon,10map,NA
Foconah,5,Foconah5,ratoon,10map,NA
Foconah,6,Foconah6,ratoon,10map,NA
Foconah,7,Foconah7,ratoon,10map,NA
Foconah,8,Foconah8,ratoon,10map,NA
Foconah,9,Foconah9,ratoon,10map,NA
Foconah,10,Foconah10,ratoon,10map,NA
Selangor,1,Selangor1,ratoon,10map,NA
Selangor,2,Selangor2,ratoon,10map,NA
Selangor,3,Selangor3,ratoon,10map,NA
Selangor,4,Selangor4,ratoon,10map,NA
Selangor,5,Selangor5,ratoon,10map,NA
Selangor,6,Selangor6,ratoon,10map,NA
Selangor,7,Selangor7,ratoon,10map,NA
Selangor,8,Selangor8,ratoon,10map,NA
Selangor,9,Selangor9,ratoon,10map,NA
Selangor,10,Selangor10,ratoon,10map,NA
PisangCeylan,1,PisangCeylan1,ratoon,10map,NA
PisangCeylan,2,PisangCeylan2,ratoon,10map,NA
PisangCeylan,3,PisangCeylan3,ratoon,10map,NA
PisangCeylan,4,PisangCeylan4,ratoon,10map,NA
PisangCeylan,5,PisangCeylan5,ratoon,10map,NA
PisangCeylan,6,PisangCeylan6,ratoon,10map,NA
PisangCeylan,7,PisangCeylan7,ratoon,10map,NA
PisangCeylan,8,PisangCeylan8,ratoon,10map,NA
PisangCeylan,9,PisangCeylan9,ratoon,10map,NA
PisangCeylan,10,PisangCeylan10,ratoon,10map,NA
SH3640,1,SH36401,ratoon,10map,NA
SH3640,2,SH36402,ratoon,10map,NA
SH3640,3,SH36403,ratoon,10map,NA
SH3640,4,SH36404,ratoon,10map,NA
SH3640,5,SH36405,ratoon,10map,NA
SH3640,6,SH36406,ratoon,10map,NA
SH3640,7,SH36407,ratoon,10map,NA
SH3640,8,SH36408,ratoon,10map,NA
SH3640,9,SH36409,ratoon,10map,NA
SH3640,10,SH364010,ratoon,10map,NA
TMBx52951,1,TMBx529511,ratoon,10map,NA
TMBx52951,2,TMBx529512,ratoon,10map,NA
TMBx52951,3,TMBx529513,ratoon,10map,NA
TMBx52951,4,TMBx529514,ratoon,10map,NA
TMBx52951,5,TMBx529515,ratoon,10map,NA
TMBx52951,6,TMBx529516,ratoon,10map,NA
TMBx52951,7,TMBx529517,ratoon,10map,NA
TMBx52951,8,TMBx529518,ratoon,10map,NA
TMBx52951,9,TMBx529519,ratoon,10map,NA
TMBx52951,10,TMBx5295110,ratoon,10map,NA
CRBP39,1,CRBP391,ratoon,10map,NA
CRBP39,2,CRBP392,ratoon,10map,NA
CRBP39,3,CRBP393,ratoon,10map,NA
CRBP39,4,CRBP394,ratoon,10map,NA
CRBP39,5,CRBP395,ratoon,10map,NA
CRBP39,6,CRBP396,ratoon,10map,NA
CRBP39,7,CRBP397,ratoon,10map,NA
CRBP39,8,CRBP398,ratoon,10map,NA
CRBP39,9,CRBP399,ratoon,10map,NA
CRBP39,10,CRBP3910,ratoon,10map,NA
WilliamsBell,1,WilliamsBell1,ratoon,10map,NA
WilliamsBell,2,WilliamsBell2,ratoon,10map,NA
WilliamsBell,3,WilliamsBell3,ratoon,10map,NA
WilliamsBell,4,WilliamsBell4,ratoon,10map,NA
WilliamsBell,5,WilliamsBell5,ratoon,10map,NA
WilliamsBell,6,WilliamsBell6,ratoon,10map,NA
WilliamsBell,7,WilliamsBell7,ratoon,10map,NA
WilliamsBell,8,WilliamsBell8,ratoon,10map,NA
WilliamsBell,9,WilliamsBell9,ratoon,10map,NA
WilliamsBell,10,WilliamsBell10,ratoon,10map,NA
TieuLun,1,TieuLun1,ratoon,10map,NA
TieuLun,2,TieuLun2,ratoon,10map,NA
TieuLun,3,TieuLun3,ratoon,10map,NA
TieuLun,4,TieuLun4,ratoon,10map,NA
TieuLun,5,TieuLun5,ratoon,10map,NA
TieuLun,6,TieuLun6,ratoon,10map,NA
TieuLun,7,TieuLun7,ratoon,10map,NA
TieuLun,8,TieuLun8,ratoon,10map,NA
TieuLun,9,TieuLun9,ratoon,10map,NA
TieuLun,10,TieuLun10,ratoon,10map,NA
YangambiKm5,1,YangambiKm51,mother,13map,NA
YangambiKm5,2,YangambiKm52,mother,13map,NA
YangambiKm5,3,YangambiKm53,mother,13map,NA
YangambiKm5,4,YangambiKm54,mother,13map,NA
YangambiKm5,5,YangambiKm55,mother,13map,NA
YangambiKm5,6,YangambiKm56,mother,13map,NA
YangambiKm5,7,YangambiKm57,mother,13map,NA
YangambiKm5,8,YangambiKm58,mother,13map,NA
YangambiKm5,9,YangambiKm59,mother,13map,NA
YangambiKm5,10,YangambiKm510,mother,13map,NA
PITA16,1,PITA161,mother,13map,8.5
PITA16,2,PITA162,mother,13map,8.5
PITA16,3,PITA163,mother,13map,12.5
PITA16,4,PITA164,mother,13map,12
PITA16,5,PITA165,mother,13map,12
PITA16,6,PITA166,mother,13map,12
PITA16,7,PITA167,mother,13map,10.5
PITA16,8,PITA168,mother,13map,10
PITA16,9,PITA169,mother,13map,8.5
PITA16,10,PITA1610,mother,13map,7.5
TMBx91283,1,TMBx912831,mother,13map,8
TMBx91283,2,TMBx912832,mother,13map,12.5
TMBx91283,3,TMBx912833,mother,13map,15.5
TMBx91283,4,TMBx912834,mother,13map,14.5
TMBx91283,5,TMBx912835,mother,13map,15
TMBx91283,6,TMBx912836,mother,13map,12
TMBx91283,7,TMBx912837,mother,13map,10
TMBx91283,8,TMBx912838,mother,13map,11.5
TMBx91283,9,TMBx912839,mother,13map,10
TMBx91283,10,TMBx9128310,mother,13map,15
PisangLemakManis,1,PisangLemakManis1,mother,13map,11
PisangLemakManis,2,PisangLemakManis2,mother,13map,12
PisangLemakManis,3,PisangLemakManis3,mother,13map,11.5
PisangLemakManis,4,PisangLemakManis4,mother,13map,14
PisangLemakManis,5,PisangLemakManis5,mother,13map,4.5
PisangLemakManis,6,PisangLemakManis6,mother,13map,12.5
PisangLemakManis,7,PisangLemakManis7,mother,13map,8.5
PisangLemakManis,8,PisangLemakManis8,mother,13map,13
PisangLemakManis,9,PisangLemakManis9,mother,13map,10
PisangLemakManis,10,PisangLemakManis10,mother,13map,11
Foconah,1,Foconah1,mother,13map,14
Foconah,2,Foconah2,mother,13map,10
Foconah,3,Foconah3,mother,13map,10
Foconah,4,Foconah4,mother,13map,12
Foconah,5,Foconah5,mother,13map,11
Foconah,6,Foconah6,mother,13map,12
Foconah,7,Foconah7,mother,13map,12
Foconah,8,Foconah8,mother,13map,13
Foconah,9,Foconah9,mother,13map,12
Foconah,10,Foconah10,mother,13map,10
Selangor,1,Selangor1,mother,13map,9.5
Selangor,2,Selangor2,mother,13map,14
Selangor,3,Selangor3,mother,13map,15
Selangor,4,Selangor4,mother,13map,16
Selangor,5,Selangor5,mother,13map,8.5
Selangor,6,Selangor6,mother,13map,15.5
Selangor,7,Selangor7,mother,13map,16
Selangor,8,Selangor8,mother,13map,14
Selangor,9,Selangor9,mother,13map,15
Selangor,10,Selangor10,mother,13map,14.5
PisangCeylan,1,PisangCeylan1,mother,13map,0
PisangCeylan,2,PisangCeylan2,mother,13map,2.5
PisangCeylan,3,PisangCeylan3,mother,13map,4
PisangCeylan,4,PisangCeylan4,mother,13map,4
PisangCeylan,5,PisangCeylan5,mother,13map,0
PisangCeylan,6,PisangCeylan6,mother,13map,1
PisangCeylan,7,PisangCeylan7,mother,13map,2
PisangCeylan,8,PisangCeylan8,mother,13map,4.5
PisangCeylan,9,PisangCeylan9,mother,13map,2
PisangCeylan,10,PisangCeylan10,mother,13map,0
SH3640,1,SH36401,mother,13map,2.5
SH3640,2,SH36402,mother,13map,2
SH3640,3,SH36403,mother,13map,0
SH3640,4,SH36404,mother,13map,4
SH3640,5,SH36405,mother,13map,1.5
SH3640,6,SH36406,mother,13map,1.5
SH3640,7,SH36407,mother,13map,0
SH3640,8,SH36408,mother,13map,3
SH3640,9,SH36409,mother,13map,2.5
SH3640,10,SH364010,mother,13map,3
TMBx52951,1,TMBx529511,mother,13map,0
TMBx52951,2,TMBx529512,mother,13map,0
TMBx52951,3,TMBx529513,mother,13map,0
TMBx52951,4,TMBx529514,mother,13map,0
TMBx52951,5,TMBx529515,mother,13map,0
TMBx52951,6,TMBx529516,mother,13map,0
TMBx52951,7,TMBx529517,mother,13map,0
TMBx52951,8,TMBx529518,mother,13map,0
TMBx52951,9,TMBx529519,mother,13map,0
TMBx52951,10,TMBx5295110,mother,13map,0
CRBP39,1,CRBP391,mother,13map,0
CRBP39,2,CRBP392,mother,13map,0
CRBP39,3,CRBP393,mother,13map,0
CRBP39,4,CRBP394,mother,13map,0
CRBP39,5,CRBP395,mother,13map,0
CRBP39,6,CRBP396,mother,13map,0
CRBP39,7,CRBP397,mother,13map,0
CRBP39,8,CRBP398,mother,13map,0
CRBP39,9,CRBP399,mother,13map,0
CRBP39,10,CRBP3910,mother,13map,0
WilliamsBell,1,WilliamsBell1,mother,13map,NA
WilliamsBell,2,WilliamsBell2,mother,13map,NA
WilliamsBell,3,WilliamsBell3,mother,13map,NA
WilliamsBell,4,WilliamsBell4,mother,13map,NA
WilliamsBell,5,WilliamsBell5,mother,13map,NA
WilliamsBell,6,WilliamsBell6,mother,13map,NA
WilliamsBell,7,WilliamsBell7,mother,13map,NA
WilliamsBell,8,WilliamsBell8,mother,13map,NA
WilliamsBell,9,WilliamsBell9,mother,13map,NA
WilliamsBell,10,WilliamsBell10,mother,13map,NA
TieuLun,1,TieuLun1,mother,13map,9.5
TieuLun,2,TieuLun2,mother,13map,8
TieuLun,3,TieuLun3,mother,13map,10
TieuLun,4,TieuLun4,mother,13map,7.5
TieuLun,5,TieuLun5,mother,13map,7
TieuLun,6,TieuLun6,mother,13map,6
TieuLun,7,TieuLun7,mother,13map,9.5
TieuLun,8,TieuLun8,mother,13map,4
TieuLun,9,TieuLun9,mother,13map,8.5
TieuLun,10,TieuLun10,mother,13map,9
YangambiKm5,1,YangambiKm51,ratoon,13map,NA
YangambiKm5,2,YangambiKm52,ratoon,13map,NA
YangambiKm5,3,YangambiKm53,ratoon,13map,NA
YangambiKm5,4,YangambiKm54,ratoon,13map,NA
YangambiKm5,5,YangambiKm55,ratoon,13map,NA
YangambiKm5,6,YangambiKm56,ratoon,13map,NA
YangambiKm5,7,YangambiKm57,ratoon,13map,NA
YangambiKm5,8,YangambiKm58,ratoon,13map,NA
YangambiKm5,9,YangambiKm59,ratoon,13map,NA
YangambiKm5,10,YangambiKm510,ratoon,13map,NA
PITA16,1,PITA161,ratoon,13map,NA
PITA16,2,PITA162,ratoon,13map,NA
PITA16,3,PITA163,ratoon,13map,NA
PITA16,4,PITA164,ratoon,13map,NA
PITA16,5,PITA165,ratoon,13map,NA
PITA16,6,PITA166,ratoon,13map,NA
PITA16,7,PITA167,ratoon,13map,NA
PITA16,8,PITA168,ratoon,13map,NA
PITA16,9,PITA169,ratoon,13map,NA
PITA16,10,PITA1610,ratoon,13map,NA
TMBx91283,1,TMBx912831,ratoon,13map,NA
TMBx91283,2,TMBx912832,ratoon,13map,NA
TMBx91283,3,TMBx912833,ratoon,13map,NA
TMBx91283,4,TMBx912834,ratoon,13map,NA
TMBx91283,5,TMBx912835,ratoon,13map,NA
TMBx91283,6,TMBx912836,ratoon,13map,NA
TMBx91283,7,TMBx912837,ratoon,13map,NA
TMBx91283,8,TMBx912838,ratoon,13map,NA
TMBx91283,9,TMBx912839,ratoon,13map,NA
TMBx91283,10,TMBx9128310,ratoon,13map,NA
PisangLemakManis,1,PisangLemakManis1,ratoon,13map,NA
PisangLemakManis,2,PisangLemakManis2,ratoon,13map,NA
PisangLemakManis,3,PisangLemakManis3,ratoon,13map,NA
PisangLemakManis,4,PisangLemakManis4,ratoon,13map,NA
PisangLemakManis,5,PisangLemakManis5,ratoon,13map,NA
PisangLemakManis,6,PisangLemakManis6,ratoon,13map,NA
PisangLemakManis,7,PisangLemakManis7,ratoon,13map,NA
PisangLemakManis,8,PisangLemakManis8,ratoon,13map,NA
PisangLemakManis,9,PisangLemakManis9,ratoon,13map,NA
PisangLemakManis,10,PisangLemakManis10,ratoon,13map,NA
Foconah,1,Foconah1,ratoon,13map,NA
Foconah,2,Foconah2,ratoon,13map,NA
Foconah,3,Foconah3,ratoon,13map,NA
Foconah,4,Foconah4,ratoon,13map,NA
Foconah,5,Foconah5,ratoon,13map,NA
Foconah,6,Foconah6,ratoon,13map,NA
Foconah,7,Foconah7,ratoon,13map,NA
Foconah,8,Foconah8,ratoon,13map,NA
Foconah,9,Foconah9,ratoon,13map,NA
Foconah,10,Foconah10,ratoon,13map,NA
Selangor,1,Selangor1,ratoon,13map,NA
Selangor,2,Selangor2,ratoon,13map,NA
Selangor,3,Selangor3,ratoon,13map,NA
Selangor,4,Selangor4,ratoon,13map,NA
Selangor,5,Selangor5,ratoon,13map,NA
Selangor,6,Selangor6,ratoon,13map,NA
Selangor,7,Selangor7,ratoon,13map,NA
Selangor,8,Selangor8,ratoon,13map,NA
Selangor,9,Selangor9,ratoon,13map,NA
Selangor,10,Selangor10,ratoon,13map,NA
PisangCeylan,1,PisangCeylan1,ratoon,13map,NA
PisangCeylan,2,PisangCeylan2,ratoon,13map,NA
PisangCeylan,3,PisangCeylan3,ratoon,13map,NA
PisangCeylan,4,PisangCeylan4,ratoon,13map,NA
PisangCeylan,5,PisangCeylan5,ratoon,13map,NA
PisangCeylan,6,PisangCeylan6,ratoon,13map,NA
PisangCeylan,7,PisangCeylan7,ratoon,13map,NA
PisangCeylan,8,PisangCeylan8,ratoon,13map,NA
PisangCeylan,9,PisangCeylan9,ratoon,13map,NA
PisangCeylan,10,PisangCeylan10,ratoon,13map,NA
SH3640,1,SH36401,ratoon,13map,NA
SH3640,2,SH36402,ratoon,13map,NA
SH3640,3,SH36403,ratoon,13map,NA
SH3640,4,SH36404,ratoon,13map,NA
SH3640,5,SH36405,ratoon,13map,NA
SH3640,6,SH36406,ratoon,13map,NA
SH3640,7,SH36407,ratoon,13map,NA
SH3640,8,SH36408,ratoon,13map,NA
SH3640,9,SH36409,ratoon,13map,NA
SH3640,10,SH364010,ratoon,13map,NA
TMBx52951,1,TMBx529511,ratoon,13map,NA
TMBx52951,2,TMBx529512,ratoon,13map,NA
TMBx52951,3,TMBx529513,ratoon,13map,NA
TMBx52951,4,TMBx529514,ratoon,13map,NA
TMBx52951,5,TMBx529515,ratoon,13map,NA
TMBx52951,6,TMBx529516,ratoon,13map,NA
TMBx52951,7,TMBx529517,ratoon,13map,NA
TMBx52951,8,TMBx529518,ratoon,13map,NA
TMBx52951,9,TMBx529519,ratoon,13map,NA
TMBx52951,10,TMBx5295110,ratoon,13map,NA
CRBP39,1,CRBP391,ratoon,13map,NA
CRBP39,2,CRBP392,ratoon,13map,NA
CRBP39,3,CRBP393,ratoon,13map,NA
CRBP39,4,CRBP394,ratoon,13map,NA
CRBP39,5,CRBP395,ratoon,13map,NA
CRBP39,6,CRBP396,ratoon,13map,NA
CRBP39,7,CRBP397,ratoon,13map,NA
CRBP39,8,CRBP398,ratoon,13map,NA
CRBP39,9,CRBP399,ratoon,13map,NA
CRBP39,10,CRBP3910,ratoon,13map,NA
WilliamsBell,1,WilliamsBell1,ratoon,13map,NA
WilliamsBell,2,WilliamsBell2,ratoon,13map,NA
