Cultivar,Block,Plant,Mat ID,Plant cycle,Date planted,Date shooting,Date harvest,Pseudostem height (cm) (shooting),Pseudostem girth at 1m (cm) (shooting),Height of following sucker (cm) (shooting),Girth at 1m of following sucker (cm) (shooting),Height of following sucker (cm) (harvest),Bunch weight (kg),Number of hands,Number of fruits in hand,Number of dead roots,Number of functional roots
Calcutta4,A,1,Calcutta4A1,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calcutta4,A,2,Calcutta4A2,mother,2/12/2003,7/7/2003,10/16/2003,223,40,200,33,242,1.5,7,22,NA,NA
Calcutta4,A,3,Calcutta4A3,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,10
Calcutta4,A,4,Calcutta4A4,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calcutta4,A,5,Calcutta4A5,mother,2/12/2003,7/25/2003,10/23/2003,205,36,185,32,226,1,6,21,NA,NA
Calcutta4,A,6,Calcutta4A6,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calcutta4,B,7,Calcutta4B7,mother,2/12/2003,7/21/2003,10/23/2003,225,38,195,27,278,2.2,6,25,NA,NA
Calcutta4,B,8,Calcutta4B8,mother,2/12/2003,7/15/2003,10/16/2003,230,40,205,35,270,1.8,8,20,13,42
Calcutta4,B,9,Calcutta4B9,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calcutta4,B,10,Calcutta4B10,mother,2/12/2003,7/16/2003,10/16/2003,225,37,120,24,137,1,7,24,NA,NA
Calcutta4,B,11,Calcutta4B11,mother,2/12/2003,8/1/2003,NA,210,34,115,22,NA,NA,NA,NA,NA,NA
Calcutta4,B,12,Calcutta4B12,mother,2/12/2003,7/28/2003,10/30/2003,220,38,170,31,226,1.5,7,18,NA,NA
Calcutta4,C,13,Calcutta4C13,mother,2/12/2003,7/10/2003,10/16/2003,225,40,160,28,228,2.5,7,20,NA,NA
Calcutta4,C,14,Calcutta4C14,mother,2/12/2003,7/10/2003,10/16/2003,230,40,235,36,204,2.2,7,25,NA,NA
Calcutta4,C,15,Calcutta4C15,mother,2/12/2003,7/21/2003,10/23/2003,210,44,240,36,272,1.5,7,16,11,37
Calcutta4,C,16,Calcutta4C16,mother,2/12/2003,7/14/2003,10/16/2003,225,40,172,27,262,1.2,7,16,1,48
Calcutta4,C,17,Calcutta4C17,mother,2/12/2003,7/12/2003,NA,210,36,190,34,NA,NA,NA,NA,NA,NA
Calcutta4,C,18,Calcutta4C18,mother,2/12/2003,7/14/2003,10/16/2003,210,35,165,29,170,1.8,7,19,NA,NA
Calcutta4,D,19,Calcutta4D19,mother,2/12/2003,7/22/2003,10/23/2003,210,35,225,20,193,3,7,21,NA,NA
Calcutta4,D,20,Calcutta4D20,mother,2/12/2003,7/14/2003,10/16/2003,200,35,147,25,260,1.8,7,15,NA,NA
Calcutta4,D,21,Calcutta4D21,mother,2/12/2003,7/14/2003,10/16/2003,215,37,165,26,230,2.8,7,21,0,67
Calcutta4,D,22,Calcutta4D22,mother,2/12/2003,7/13/2003,NA,222,41,130,22,NA,NA,NA,NA,6,30
Calcutta4,D,23,Calcutta4D23,mother,2/12/2003,8/1/2003,10/30/2003,190,37,140,28,254,1.8,7,24,NA,NA
Calcutta4,D,24,Calcutta4D24,mother,2/12/2003,7/16/2003,10/16/2003,225,37,135,23,225,1.5,6,23,NA,NA
FHIA01,A,1,FHIA01A1,mother,2/12/2003,12/6/2003,3/10/2004,260,62,135,48,150,13,8,16,NA,NA
FHIA01,A,2,FHIA01A2,mother,2/12/2003,12/3/2003,NA,240,62,110,42,NA,NA,NA,NA,NA,NA
FHIA01,A,3,FHIA01A3,mother,2/12/2003,2/2/2004,NA,250,54,122,45,NA,NA,NA,NA,3,10
FHIA01,A,4,FHIA01A4,mother,2/12/2003,1/14/2004,4/14/2004,238,68,120,46,151,8.8,11,18,0,9
FHIA01,A,5,FHIA01A5,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA01,A,6,FHIA01A6,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA01,B,7,FHIA01B7,mother,2/12/2003,11/25/2003,2/25/2004,278,64,156,58,180,13.8,8,16,NA,NA
FHIA01,B,8,FHIA01B8,mother,2/12/2003,1/26/2004,4/28/2004,265,60,190,82,250,11.5,7,14,NA,NA
FHIA01,B,9,FHIA01B9,mother,2/12/2003,12/8/2003,3/10/2004,260,58,115,40,150,10,7,13,8,38
FHIA01,B,10,FHIA01B10,mother,2/12/2003,2/16/2004,5/19/2004,200,49,120,48,207,9.6,6,14,NA,NA
FHIA01,B,11,FHIA01B11,mother,2/12/2003,2/14/2004,5/19/2004,270,61,180,79,264,14.6,8,15,NA,NA
FHIA01,B,12,FHIA01B12,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA01,C,13,FHIA01C13,mother,2/12/2003,5/8/2004,8/11/2004,270,60,215,89,265,13.4,8,16,NA,NA
FHIA01,C,14,FHIA01C14,mother,2/12/2003,11/23/2003,2/25/2004,264,57,44,24,85,14.6,8,16,NA,NA
FHIA01,C,15,FHIA01C15,mother,2/12/2003,1/18/2004,4/21/2004,260,59,180,68,216,11.6,8,16,0,19
FHIA01,C,16,FHIA01C16,mother,2/12/2003,7/18/2004,10/20/2004,275,67,180,70,205,13,8,15,NA,NA
FHIA01,C,17,FHIA01C17,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA01,C,18,FHIA01C18,mother,2/12/2003,3/16/2004,6/16/2004,245,53,130,59,160,16.4,8,15,5,4
FHIA01,D,19,FHIA01D19,mother,2/12/2003,2/14/2004,5/19/2004,263,58,153,56,212,10.6,7,14,NA,NA
FHIA01,D,20,FHIA01D20,mother,2/12/2003,12/28/2003,3/31/2004,245,54,112,45,150,9,7,14,2,3
FHIA01,D,21,FHIA01D21,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA01,D,22,FHIA01D22,mother,2/12/2003,12/28/2003,3/31/2004,265,60,155,72,180,10.2,8,14,5,60
FHIA01,D,23,FHIA01D23,mother,2/12/2003,1/31/2004,4/7/2004,336,87,250,94,300,20,11,19,NA,NA
FHIA01,D,24,FHIA01D24,mother,2/12/2003,1/1/2004,3/31/2004,261,61,185,67,193,12.6,8,16,NA,NA
FHIA23,A,1,FHIA23A1,mother,2/12/2003,1/1/2004,3/31/2004,350,89,200,66,290,24.2,16,22,NA,NA
FHIA23,A,2,FHIA23A2,mother,2/12/2003,1/19/2004,4/21/2004,250,94,194,61,269,29,16,21,NA,NA
FHIA23,A,3,FHIA23A3,mother,2/12/2003,12/13/2003,3/17/2004,320,83,195,64,240,21,14,22,NA,NA
FHIA23,A,4,FHIA23A4,mother,2/12/2003,12/6/2003,3/3/2004,317,94,220,70,290,26,13,20,4,38
FHIA23,A,5,FHIA23A5,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA23,A,6,FHIA23A6,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA23,B,7,FHIA23B7,mother,2/12/2003,1/25/2004,NA,393,103,177,61,NA,NA,NA,NA,NA,NA
FHIA23,B,8,FHIA23B8,mother,2/12/2003,11/25/2003,2/25/2004,350,89,270,82,310,24.4,16,23,NA,NA
FHIA23,B,9,FHIA23B9,mother,2/12/2003,10/31/2003,1/29/2004,382,87,266,86,332,25.2,14,21,NA,NA
FHIA23,B,10,FHIA23B10,mother,2/12/2003,12/6/2003,3/10/2004,300,93,190,55,220,26,15,25,7,61
FHIA23,B,11,FHIA23B11,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA23,B,12,FHIA23B12,mother,2/12/2003,2/10/2004,5/12/2004,320,80,131,49,170,20,15,20,1,50
FHIA23,C,13,FHIA23C13,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA23,C,14,FHIA23C14,mother,2/12/2003,11/12/2003,2/11/2004,390,93,160,52,220,28,15,22,NA,NA
FHIA23,C,15,FHIA23C15,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA23,C,16,FHIA23C16,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA23,C,17,FHIA23C17,mother,2/12/2003,11/18/2003,2/18/2004,350,77,170,54,250,26,12,22,NA,NA
FHIA23,C,18,FHIA23C18,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA23,D,19,FHIA23D19,mother,2/12/2003,12/23/2003,3/24/2004,330,96,244,82,300,32.5,16,20,NA,NA
FHIA23,D,20,FHIA23D20,mother,2/12/2003,12/18/2003,3/17/2004,410,100,255,78,330,27.5,15,22,7,21
FHIA23,D,21,FHIA23D21,mother,2/12/2003,12/25/2003,3/24/2004,390,92,240,78,330,19.75,13,19,5,79
FHIA23,D,22,FHIA23D22,mother,2/12/2003,4/9/2004,7/14/2004,413,95,326,102,400,27,11,15,NA,NA
FHIA23,D,23,FHIA23D23,mother,2/12/2003,1/14/2004,NA,350,95,205,68,NA,NA,NA,NA,NA,NA
FHIA23,D,24,FHIA23D24,mother,2/12/2003,12/7/2003,3/10/2004,360,98,180,53,230,33,15,20,NA,NA
FHIA25,A,1,FHIA25A1,mother,2/12/2003,2/25/2004,NA,352,104,170,66,NA,NA,NA,NA,NA,NA
FHIA25,A,2,FHIA25A2,mother,2/12/2003,12/28/2003,3/31/2004,242,94,263,97,250,49.6,15,22,NA,NA
FHIA25,A,3,FHIA25A3,mother,2/12/2003,12/23/2003,3/24/2004,390,108,220,92,260,58,17,22,NA,NA
FHIA25,A,4,FHIA25A4,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,18
FHIA25,A,5,FHIA25A5,mother,2/12/2003,12/17/2003,NA,350,110,267,112,NA,NA,NA,NA,NA,NA
FHIA25,A,6,FHIA25A6,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA25,B,7,FHIA25B7,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA25,B,8,FHIA25B8,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA25,B,9,FHIA25B9,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,110
FHIA25,B,10,FHIA25B10,mother,2/12/2003,12/7/2003,NA,350,104,205,78,NA,NA,NA,NA,NA,NA
FHIA25,B,11,FHIA25B11,mother,2/12/2003,1/12/2004,4/14/2004,370,107,230,89,284,45.5,17,24,NA,NA
FHIA25,B,12,FHIA25B12,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA25,C,13,FHIA25C13,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA25,C,14,FHIA25C14,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA25,C,15,FHIA25C15,mother,2/12/2003,12/1/2003,3/3/2004,355,105,180,70,240,55,18,23,2,49
FHIA25,C,16,FHIA25C16,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA25,C,17,FHIA25C17,mother,2/12/2003,12/18/2003,3/17/2004,350,103,200,70,280,45,14,23,NA,NA
FHIA25,C,18,FHIA25C18,mother,2/12/2003,12/27/2003,3/31/2004,242,95,200,77,230,43,15,22,0,34
FHIA25,D,19,FHIA25D19,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA25,D,20,FHIA25D20,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA25,D,21,FHIA25D21,mother,2/12/2003,2/10/2004,5/12/2004,340,96,100,11,86,34,13,20,NA,NA
FHIA25,D,22,FHIA25D22,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,41
FHIA25,D,23,FHIA25D23,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FHIA25,D,24,FHIA25D24,mother,2/12/2003,12/27/2003,3/31/2004,261,100,201,71,280,52.2,16,22,5,18
Foconah,A,1,FoconahA1,mother,2/12/2003,9/20/2003,12/24/2003,410,62,282,71,440,6.5,9,14,NA,NA
Foconah,A,2,FoconahA2,mother,2/12/2003,9/18/2003,12/18/2003,400,61,210,34,380,7.5,8,14,NA,NA
Foconah,A,3,FoconahA3,mother,2/12/2003,10/5/2003,1/8/2004,402,59,242,62,375,6.8,8,14,6,50
Foconah,A,4,FoconahA4,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Foconah,A,5,FoconahA5,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Foconah,A,6,FoconahA6,mother,2/12/2003,10/20/2003,1/22/2004,372,56,226,68,363,5.4,8,14,NA,NA
Foconah,B,7,FoconahB7,mother,2/12/2003,11/24/2003,2/25/2004,325,44,139,36,285,NA,6,10,NA,NA
Foconah,B,8,FoconahB8,mother,2/12/2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Foconah,B,9,FoconahB9,mother,2/12/2003,9/19/2003,12/18/2003,355,58,155,31,320,4.5,9,15,NA,NA
Foconah,B,10,FoconahB10,mother,2/12/2003,9/18/2003,NA,390,59,255,43,NA,NA,NA,NA,2,66
Foconah,B,11,FoconahB11,mother,2/12/2003,8/26/2003,11/27/2003,385,60,240,39,394,7.5,8,14,NA,NA
Foconah,B,12,FoconahB12,mother,2/12/2003,NA,NA,NA,NA,200,31,NA,NA,NA,NA,7,12
Foconah,C,13,FoconahC13,mother,2/12/2003,9/2/2003,12/11/2003,395,61,225,32,428,5,8,14,NA,NA
Foconah,C,14,FoconahC14,mother,2/12/2003,9/10/2003,12/11/2003,375,60,190,32,273,5,8,14,NA,NA
Foconah,C,15,FoconahC15,mother,2/12/2003,11/5/2003,2/5/2004,340,48,196,62,286,2.4,7,14,3,31
Foconah,C,16,FoconahC16,mother,2/12/2003,9/7/2003,12/11/2003,375,60,260,41,440,5,8,14,NA,NA
Foconah,C,17,FoconahC17,mother,2/12/2003,11/5/2003,2/5/2004,288,47,200,58,335,2.2,7,12,NA,NA
Foconah,C,18,FoconahC18,mother,2/12/2003,9/1/2003,12/11/2003,395,64,310,50,474,6.2,8,14,9,54
Foconah,D,19,FoconahD19,mother,2/12/2003,11/10/2003,2/11/2004,350,52,188,46,200,3.5,7,12,NA,NA
Foconah,D,20,FoconahD20,mother,2/12/2003,10/1/2003,NA,400,61,300,44,NA,NA,NA,NA,NA,NA
Foconah,D,21,FoconahD21,mother,2/12/2003,10/3/2003,1/8/2004,377,55,330,83,430,7,8,14,6,66
