"id","MLDS","MLWS","R10mm","R20mm","Rx1day","Rx5day","R95p","R99p","Rtotal","SDII","maxDT","minDT","maxNT","minNT","DTR","SU","TR","CFD","WSDI","CSDI","T10p","T90p","rhum_06","rhum_09","rhum_12","rhum_15","rhum_18"
"imtp_1566_c1",5,33,42,14,173.410003662109,268.310001373291,685.950000762939,339.110004425049,2121.02999842167,8.13314393316537,35.3490234375,19.8628784179688,24.8875061035156,17.117333984375,7,136,0,0,8,5,20.1040161132813,31.877279663086,93.823972089791,79.435978807049,70.2415559321274,74.8340085465231,85.8853037327896
"imtp_1566_c2",12,11,6,5,98.6800003051758,193.180000782013,309.890000343323,172.360000610352,568.730000495911,8.36585715136358,36.9334045410156,19.723291015625,23.1451965332031,14.3508850097656,8,47,0,0,4,5,18.8678894042969,33.9241424560547,94.8182976696942,77.3938102464418,65.6930075722772,68.4704862285305,84.2604639465744
"imtp_1683",1,174,107,63,98.7099990844727,188.500000476837,989.419994354248,289.219997406006,4722.61999261379,12.9054644606967,25.030908203125,19.9300476074219,17.5288940429688,14.3772216796875,6,0,0,0,3,3,15.6015289306641,23.591683959961,92.622085965198,77.9989066538603,73.8854225822117,79.139344173929,90.404371821362
"imtp_1924",19,77,40,11,70.4899978637695,135.779999375343,414.449995040894,180.059997558594,1495.2199934721,8.25695648550501,35.8960815429688,25.9114318847656,24.1656433105469,19.9315734863281,8,153,0,0,9,8,21.3001647949219,34.3891052246094,95.9174610137939,79.949133682251,65.5507639077994,72.3861770776602,87.8591118152325
"imtp_2935",8,30,12,0,19.9899997711182,60.4100008010864,137.610000610352,36.0200004577637,561.080001711845,4.96608334621415,35.0494018554688,27.4576049804688,24.1292358398438,21.2743469238281,9,172,0,0,3,5,21.9188873291016,33.6194244384766,95.3258530064633,77.7566804986251,62.2579147539641,69.6053301961798,86.9295555114746
"imtp_2937_c1",5,73,66,27,94.3399963378906,238.220001220703,698.119998931885,233.289993286133,2598.82999944687,11.517224667479,29.4767700195313,23.0636840820313,23.9391418457031,20.6178527832031,5,0,0,0,5,9,21.6163726806641,28.9434143066406,96.3691561818123,86.714446246624,81.9708437621593,85.1499848663807,92.5766407251358
"imtp_2938",13,28,30,17,77.7600021362305,193.680002689362,574.060005187988,249.560005187988,1710.88000249863,7.95945206625583,39.0691467285156,20.2159057617188,24.6087585449219,14.6009765625,7,125,0,0,10,5,19.6453826904297,33.3007995605469,95.1653291216548,73.1603788885271,68.3717906430641,72.9878372524096,84.3826299157942
"imtp_2939_c1",69,56,66,28,118.660003662109,160.340003728867,810.670003890991,369.490005493164,2585.92000615597,11.1948498114144,36.6359497070313,22.4667602539063,24.6092163085938,17.5830017089844,9,206,0,0,10,7,19.4246765136719,35.0709197998047,77.0750393660172,60.5038996157439,52.955196806774,51.8354529977421,65.7493466639864
"imtp_2939_c2",75,105,65,21,111.470001220703,180.840002059937,768.440006256104,320.010005950928,2409.66000521183,10.0686722201647,36.9814697265625,22.97451171875,23.8945251464844,17.164208984375,9,243,0,0,25,5,19.2679382324219,34.2819458007813,71.509719102372,56.5389739921809,49.829440114744,49.0636895098494,64.5038350088179
"imtp_2940_alley_c1",5,143,99,31,73.0299987792969,166.14999961853,650.620002746582,224.170001983643,3132.7500013113,9.75941176887821,32.9448486328125,25.5256896972656,24.9758850097656,21.5334411621094,6,179,0,0,6,4,22.3731323242188,31.8375946044922,95.9061162927178,80.4602221585392,73.6491822553485,76.734837253442,87.5392288893796
"imtp_2940_alley_c2",5,89,53,11,53.7900009155273,102.980000495911,334.979997634888,119.199998855591,1672.46000099182,8.14966184044806,32.800439453125,25.5778137207031,24.5650268554688,20.0344177246094,6,81,0,0,6,5,22.08974609375,31.1094909667969,95.7926076583532,80.7661815164409,74.4064681643531,76.5330521389519,87.6679419645499
"imtp_2940_mono_c1",5,143,114,31,73.0299987792969,166.14999961853,689.56000328064,224.170001983643,3407.28000092506,9.85281609465507,32.9448486328125,25.5256896972656,24.9758850097656,21.5334411621094,6,179,0,0,7,4,22.3690673828125,31.8067169189453,95.8482459783554,80.6835191845894,74.0987494091193,77.1125099162261,87.6146129568418
"imtp_2940_mono_c2",20,89,39,10,53.7900009155273,102.980000495911,349.859998703003,119.199998855591,1407.89000022411,7.05485148619086,34.7333923339844,25.5778137207031,25.2142883300781,20.0120788574219,7,127,3,0,11,5,22.0509704589844,33.1441467285157,95.9878835370464,78.603373312181,68.9262093805498,71.18634833059,86.0379622367121
"imtp_2941_c1",21,82,56,8,83.2300033569336,138.330002784729,501.600010871887,214.120006561279,2092.84000980854,7.08663336538399,36.1271606445313,24.8343444824219,24.4813781738281,16.5400939941406,8,208,0,0,13,8,21.2861877441406,33.87587890625,95.8946843230516,76.1834961565355,64.9596145610857,66.102096110508,82.0288894253776
"imtp_2941_c2",41,18,5,3,56.7000007629395,82.5500006526709,183.820001602173,97.0400009155273,445.34000146389,5.22555557350732,37.1233154296875,26.3723693847656,24.8912902832031,17.722802734375,10,171,0,0,8,18,20.1366455078125,36.0477905273438,90.3813195965716,65.4307263646149,49.3800974076497,46.0733607610067,66.6080052380401
"imtp_2942",14,28,23,9,197.820007324219,230.000008106232,661.710015296936,424.420017242432,1503.73001813889,7.05342474000605,31.9486633300781,26.2531982421875,25.3486267089844,22.8031555175781,5,53,9,0,5,7,23.6225830078125,30.2413208007813,91.5566004082231,82.9801605417149,71.7170327965769,72.5900655319262,82.4865842993703
"imtp_2957",12,15,20,15,106.470001220703,216.280006408691,673.960012435913,326.500007629395,1264.61001324654,9.43014397978675,28.9283081054688,20.1102233886719,27.078271484375,18.8238464355469,1,0,62,0,8,13,20.6666259765625,27.5970367431641,77.476643863801,74.2963162206834,72.9761463165283,73.7441133191509,76.6857047665504
"imtp_16166_mother_A",49,63,48,24,86.8499984741211,152.859997749329,663.339994430542,255.919998168945,1934.13999581337,11.2649710731139,37.0205932617188,19.749658203125,28.4518676757813,8.59682617187502,7,150,107,0,6,27,12.7339538574219,32.9926818847656,95.6385303708552,74.9529901560432,68.0957067781628,65.5407096042695,77.0737698334436
"imtp_16166_mother_B",49,63,48,24,86.8499984741211,152.859997749329,663.339994430542,255.919998168945,1950.44999599457,11.103954778658,37.0205932617188,19.749658203125,28.4518676757813,8.59682617187502,7,150,107,0,6,27,12.8098846435547,32.9589721679688,95.5987282039234,74.598293220472,67.6043652708425,65.0271069628638,76.584082309555
"imtp_16166_mother_C",49,63,48,24,86.8499984741211,152.859997749329,637.0299949646,209.669998168945,1931.86999583244,11.3081976493474,37.0205932617188,19.749658203125,28.4518676757813,8.59682617187502,7,150,107,0,6,26,12.731820678711,33.0258422851563,95.6291376577841,75.154019987261,68.4390544633608,65.9588706300065,77.3737823383228
"imtp_16167_mother_A",16,46,19,1,45.4700012207031,80.520001411438,198.89999961853,80.1499996185303,877.229999542236,6.16249999648111,36.2710205078125,27.0401245117188,23.9522033691406,21.2206665039063,9,190,0,0,17,7,21.7208190917969,34.4205871582031,95.7980258355991,77.3140928339661,61.697375032417,70.3453078368887,86.6044771819688
"imtp_16167_mother_B",16,51,20,1,45.4700012207031,80.520001411438,210.619999885559,80.1499996185303,910.509999752045,6.1786274489478,36.2710205078125,27.0401245117188,23.9522033691406,21.2206665039063,9,191,0,0,17,6,21.7094818115235,34.4144073486328,95.832366385111,77.4716738879196,61.8976220231715,70.5958485952238,86.7349223625369
"imtp_16167_mother_C",16,40,18,1,45.4700012207031,80.520001411438,193.650000572205,80.0200004577637,828.410000681877,6.07908451140032,36.2710205078125,27.2983032226563,23.9522033691406,21.2206665039063,9,190,0,0,16,7,21.7338134765625,34.4372314453125,95.7548211929646,77.1249408803088,61.2894930900411,70.0144550891633,86.4094015243206
"imtp_16167_mother_D",16,51,20,1,45.4700012207031,80.520001411438,210.619999885559,80.1499996185303,910.509999752045,6.1786274489478,36.2710205078125,27.0401245117188,23.9522033691406,21.2206665039063,9,191,0,0,17,6,21.7094818115235,34.4144073486328,95.832366385111,77.4716738879196,61.8976220231715,70.5958485952238,86.7349223625369
"imtp_16167_mother_E",16,42,18,1,45.4700012207031,80.520001411438,193.650000572205,80.0200004577637,843.26000058651,6.09777778141304,36.2710205078125,27.2983032226563,23.9522033691406,21.2206665039063,9,190,0,0,16,7,21.7240051269531,34.4316833496094,95.7689825774245,77.1877556973872,61.4103335288004,70.1367432638563,86.4863810800802
"imtp_16170_mother_A",13,17,25,10,41.9099998474121,93.0700011253357,451.799998283386,149.049999237061,1363.17999625206,5.44873075568332,33.9731994628906,26.7548767089844,24.8632446289063,21.831201171875,6,265,0,0,17,6,22.9261383056641,31.8495758056641,93.8567607451458,82.5192009867454,70.4658111163548,72.0013562027289,82.117158850845
"imtp_16170_mother_B",13,17,25,10,41.9099998474121,93.0700011253357,451.799998283386,149.049999237061,1337.65999686718,5.49245058138498,33.9731994628906,26.7548767089844,24.8632446289063,21.831201171875,6,257,0,0,17,6,22.9062896728516,31.8339447021485,93.8983150102705,82.5816991716155,70.4866538022825,71.9986395511328,82.1163485262406
"imtp_16170_mother_C",13,17,24,10,41.9099998474121,93.0700011253357,438.06999874115,149.049999237061,1294.7999972105,5.51192621901998,33.9731994628906,26.7548767089844,24.8632446289063,21.831201171875,6,249,0,0,17,6,22.9037628173828,31.8366119384766,93.8822509765625,82.5953908559438,70.4822497084334,71.9421139485127,82.0420762139398
"imtp_16170_mother_D",13,17,24,10,41.9099998474121,93.0700011253357,424.709999084473,149.049999237061,1276.15999746323,5.56327730119854,33.9731994628906,26.7548767089844,24.8632446289063,21.831201171875,6,243,0,0,17,6,22.9020568847656,31.8464263916016,93.8689418368869,82.5589390436808,70.4318455696106,71.8774522781372,81.9070390913222
"imtp_16170_mother_E",13,17,24,10,41.9099998474121,93.0700011253357,438.06999874115,149.049999237061,1294.7999972105,5.51192621901998,33.9731994628906,26.7548767089844,24.8632446289063,21.831201171875,6,249,0,0,17,6,22.9037628173828,31.8366119384766,93.8822509765625,82.5953908559438,70.4822497084334,71.9421139485127,82.0420762139398
"imtp_16176_mother_A",9,55,28,5,32.8600006103516,87.6200022697449,295.620003700256,90.6300029754639,1274.47000300884,5.895000014234,35.6433654785156,20.3028503417969,24.6131530761719,16.9960571289063,7,168,0,0,11,8,20.6426025390625,32.2690063476563,94.0852479221982,69.7229010965476,65.8073091201511,71.5682641433227,82.5004789956524
"imtp_16176_mother_B",9,55,31,6,32.8600006103516,87.6200022697449,323.500003814697,90.6300029754639,1354.46000313759,6.04513159313386,35.6433654785156,20.3028503417969,24.6131530761719,16.9960571289063,7,172,0,0,11,8,20.5365600585938,32.1679077148438,94.1858379377033,70.0954196656523,66.1764078368099,71.8679621960116,82.790784634014
"imtp_16176_mother_C",9,55,28,5,32.8600006103516,87.6200022697449,295.620003700256,90.6300029754639,1263.46000277996,5.89857799496604,35.6433654785156,20.3028503417969,24.6131530761719,16.9960571289063,7,168,0,0,11,8,20.6243530273438,32.2778076171875,94.0699731149981,69.6116403012293,65.7103688093069,71.4628274705675,82.4350240290379
"imtp_16176_mother_D",9,55,29,5,32.8600006103516,87.6200022697449,309.650003433228,90.6300029754639,1296.54000270367,5.92094171659461,35.6433654785156,20.3028503417969,24.6131530761719,16.9960571289063,7,171,0,0,11,8,20.6518310546875,32.1994720458985,94.1542794174618,69.8560682402717,65.8695108625624,71.6428885857264,82.6554013358222
"imtp_16177_mother_A",28,100,14,7,56.6300010681152,102.069999933243,338.919998168945,127.030000686646,1139.04999911785,5.51612149093683,32.8635498046875,26.3307434082031,25.9512268066406,22.4239135742188,5,111,45,0,8,15,23.7148376464844,31.1767791748047,86.9193936364125,75.9202584304379,70.1147309750487,68.8446484474139,75.5802784073824
"imtp_16177_mother_B",28,100,14,7,56.6300010681152,102.069999933243,338.919998168945,127.030000686646,1129.70999896526,5.52410376843346,32.8635498046875,26.3307434082031,25.9512268066406,22.4239135742188,5,111,44,0,8,15,23.7131896972656,31.1800567626953,86.9118337197737,75.8892522508448,70.0678654042157,68.8142029263756,75.5590835267847
"imtp_16177_mother_C",28,100,24,7,56.6300010681152,102.069999933243,381.239995956421,127.030000686646,1410.3099976778,5.65381322028514,32.8635498046875,26.3307434082031,25.9512268066406,22.4239135742188,4,111,47,0,8,15,23.7570495605469,31.0119140625,87.2565322723006,76.5407892671743,71.0540640025509,69.9651743284144,76.4229486986509
"imtp_16178_mother_A",6,29,41,27,39.689998626709,140.129999160767,431.229997634888,116.169998168945,1839.63999354839,9.94622336975992,24.8074279785156,20.501611328125,18.3796630859375,15.3887573242188,5,0,0,0,8,7,16.7565734863281,23.6715698242188,93.7846729263721,86.7115898280756,81.9304144298984,82.3193014122633,89.1726282616998
"imtp_16178_mother_B",6,30,41,27,39.689998626709,140.129999160767,431.229997634888,116.169998168945,1841.84999358654,9.90529097117996,24.8074279785156,20.501611328125,18.3796630859375,15.3887573242188,5,0,0,0,8,7,16.7572326660156,23.6715148925781,93.7829274613728,86.7192623227142,81.9608004666114,82.3340644836426,89.1785761219587
"imtp_16178_mother_C",6,31,41,27,39.689998626709,140.129999160767,431.229997634888,116.169998168945,1845.95999372005,9.87478944045541,24.8074279785156,20.501611328125,18.3796630859375,15.3887573242188,5,0,0,0,8,7,16.7578918457031,23.6714599609375,93.7741752241569,86.7164876046788,81.9753605021473,82.3553364875234,89.1843040201195
"imtp_16178_mother_D",6,31,41,27,39.689998626709,140.129999160767,431.229997634888,116.169998168945,1845.95999372005,9.87478944045541,24.8074279785156,20.501611328125,18.3796630859375,15.3887573242188,5,0,0,0,8,7,16.7578918457031,23.6714599609375,93.7741752241569,86.7164876046788,81.9753605021473,82.3553364875234,89.1843040201195
"imtp_16181_mother",15,22,51,19,122.650001525879,180.590002298355,663.39999961853,258.280002593994,2039.55999743938,8.97176723045714,37.0214172363281,8.96380004882815,27.5965209960938,5.35164794921877,6,179,91,0,6,23,13.3694091796875,32.8201629638672,88.1862754630084,73.9337194720704,69.1558118369711,70.206522965551,80.5275104561044
"imtp_16181_ratoon",24,21,20,18,185.869995117188,275.459994316101,705.059997558594,302.829998016357,1438.81999766827,8.95060239487653,36.0191284179688,11.6086059570313,27.9148193359375,5.58965454101565,6,137,71,0,8,11,12.7051147460938,32.6013702392578,85.4214950479487,70.3018643676594,65.6758659116684,66.5814145918815,77.5027193561677
"3191",7,38,42,35,166.889999389648,279.279999732971,765.949996948242,296.229999542236,2456.89999485016,11.5679069533598,30.6046081542969,25.7812744140625,24.046044921875,21.0242553710938,5,10,0,0,3,6,21.695849609375,29.3795166015625,91.8671475988235,82.4648010086839,71.3390098070576,72.980135117134,86.5374784817661
"3193",7,45,71,34,113.550003051758,259.670000076294,1098.30999946594,450.389999389648,3613.85000681877,8.44925755635336,28.8782287597656,23.0542846679688,22.2229858398438,18.8299194335938,5,0,0,0,5,8,19.8572631835938,27.48330078125,96.1929370424875,84.3331717502924,75.6765094804175,79.8206800923917,91.1699246379083
"3194",3,201,70,35,38.7299995422363,120.920001029968,770.689998626709,183.979999542236,3423.66998374462,7.33901705920824,28.4448181152344,22.8518310546875,24.0253540039063,19.6051574707031,3,0,0,0,7,14,20.2990203857422,27.1316619873047,89.1711129396541,82.7008732140309,77.1507876517841,77.7059633702408,86.7923256045997
"mgis_20_c1",11,13,4,2,29.6200008392334,55.1800010204315,224.350002288818,88.980001449585,589.270001173019,3.8116092008014,29.8342529296875,25.2111755371094,25.9167419433594,22.1224914550781,3,0,123,0,5,8,22.7097534179688,28.8610565185547,87.4064947592246,81.9679503569732,73.1128994297337,75.5923741933462,78.2571809510927
"mgis_20_c2",15,8,1,2,39.0400009155273,46.4400008916855,147.790001869202,83.1200017929077,378.480002403259,3.71752138835434,29.7844482421875,25.109033203125,26.0542236328125,22.0683227539063,3,0,83,0,6,7,22.6755981445313,29.0643127441407,87.2956175748476,82.8467507121164,73.4575129111917,75.3031988329461,78.1417895662182
"mgis_6_c1",15,12,11,3,149.550003051758,206.110001564026,419.830001831055,257.820003509521,828.070001602173,5.39233533975607,29.5950866699219,24.2035766601563,26.0937438964844,21.8573852539063,3,0,108,0,6,10,22.4804901123047,28.7299255371094,87.3362125089799,82.0770431825484,73.4113678877381,75.6231770241397,78.124636913168
"mgis_6_c2",11,11,5,0,13.2799997329712,37.8900008201599,128.920000076294,35.9799995422363,462.130000114441,4.03937500176835,29.8596435546875,23.6309448242188,25.9258666992188,21.6786743164063,3,0,108,0,3,9,22.2757568359375,29.0882141113281,87.2950877030072,81.208846511544,73.4116083434584,76.1455195534554,78.3882170799641
"Ka_fp_1",11,27,30,4,30,56.9400005340576,356.949999809265,111.60000038147,1623.6700001955,5.09818731211238,31.0713134765625,22.8447509765625,19.66298828125,16.0274291992188,8,9,0,0,11,5,16.6578765869141,28.1886840820313,92.9753851121472,80.177283125539,66.5761971319875,64.0974611620749,71.1053280599656
"Ka_fp_2",11,27,32,4,30,56.9400005340576,382.270000457764,125.430000305176,1738.96000158787,5.10398305560025,31.0713134765625,22.833642578125,19.66298828125,16.0274291992188,8,9,0,0,11,5,16.6520263671875,28.17392578125,93.0833141853318,80.2762467396958,66.6391035487386,64.2888549775843,71.3967352003591
"Ka_fp_3",11,27,33,4,30,56.9400005340576,397.210000038147,126.539999961853,1807.37000203133,5.1023097882432,31.0713134765625,22.833642578125,19.66298828125,16.0274291992188,8,9,0,0,11,5,16.6520324707031,28.1469543457032,93.1548913680221,80.2988385369616,66.7058290275839,64.341777076233,71.512051061041
"Ka_fp_4",11,27,37,4,30,56.9400005340576,415.780000686646,130.160000801086,1919.72000265121,5.1579274681585,31.0713134765625,22.833642578125,19.66298828125,16.0263916015625,8,9,0,0,12,5,16.6497436523438,28.0947387695313,93.2101002580485,80.3265984819469,66.8264381906553,64.3883052132958,71.6133008751709
