Number_K,Number_H,Country_ID,Envnt,Env_ID,plot_name.y,accession_name.y,plot_number.y,plot_id,block_number,is_a_control,rep_number,row_number,col_number,Number_G,location_name.y,which_cycle.y,Block_ID.y,Plot_ID.y,New_Genotype,Genotype_ID.y,New_Geno,Geno_ID,Number_of_functional_leaves_count_at_harvesting_COMP_0000296_mean,harvest_sucker_functional_leaves.CO_325.0000676_mean,Tallest_sucker_height_in_cm_at_harvesting_COMP.0000306_mean,Rank_of_oldest_standing_leaf_count_at_harvesting_COMP.0000310_mean,harvest_leafspot_number_standing_leaves.CO_325.0000759_mean,Black_Sigatoka_disease_infection_index_at_harvesting_COMP.0000281_mean,Youngest_leaf_spotted_rank_at_harvesting_COMP.0000307_mean,Index_of_non_spotted_leaves_calculation_at_harvesting_COMP.0000294_mean,harvest_youngest_leaf_with_BLS_symptoms_mean,harvest_fusarium_rating_external.CO_325.0000750_mean,Bunch_weight_in_kg_at_harvesting_COMP.0000282_mean,Number_of_hands_in_bunch_count_at_harvesting_COMP.0000297_mean,Multiple_hand_weight_in_kg_at_harvesting_COMP.0000308_mean,Average_hand_weight_in_kg_at_harvesting_COMP.0000279_mean,harvest_rachis_weight.CO_325.0000670_mean,harvest_number_fingers_bunch.CO_325.0000717_mean,Average_number_of_fingers_in_hand_calculation_at_harvesting_COMP.0000309_mean,Days_planting_to_shooting_mean,Days_planting_to_harvest_mean,Days_shooting_harvest_mean,harvest_average_finger_weight.CO_325.0000335_mean,Average_finger_external_length_in_cm_CO_325.0000338_mean,harvest_average_finger_circumf.CO_325.0000345_mean,harvest_average_finger_diameter.CO_325.0000349_mean,Average_fruit_pulp_lateral_diameter_in_cm_CO_325.0000353_mean,Average_finger_peel_thickness_in_mm_CO_325.0000356_mean,Previous_Cycle_Days_planting_to_harvest_mean,Cycle_Length,Days_Year,Annual_Crop_Cycle_Proportion,Plants_per_Ha,Bunch_Yield_t_per_Ha_per_Yr,MHW_Yield_tons_per_Ha_per_Yr,REMOVE_FROM_ANALYSIS_BWT_0
2179,87,Tanzania,Ma_fp,1,2016_Maruku_83,NARITA 20,83,127897,4,NA,1,5,11,40,Maruku,firstplant,4,83,NARITA_20    ,20,NARITA_20    ,20,0,7.25,246.25,7.25,7.25,1.85185175,2.25,10.9127,2.25,1,10.35,7.25,9.5,1.308482143,0.85,102.25,13.5,392.75,550.75,158,0.05625,15.55416667,11.04166667,3.2875,2.85,4.5,0,550.75,365,0.662732637,1111,7.620663187,6.994811621,No
2180,88,Tanzania,Ma_fp,1,2016_Maruku_84,NARITA 27,84,127848,4,NA,1,5,12,41,Maruku,firstplant,4,84,NARITA_27    ,27,NARITA_27    ,27,0,4.6,153,4.6,4.6,7.2222226,2.6,40,2.6,1,15.04,7.8,13.78,1.752777778,1.26,150.2,18.8,380,559.2,158.75,15.045,17.47333333,10.87,3.17,2.66,4.966666667,0,559.2,365,0.652718169,1111,10.90655508,9.992841023,No
2182,90,Tanzania,Ma_fp,1,2016_Maruku_86,NARITA 26,86,127881,4,NA,1,5,14,42,Maruku,firstplant,4,86,NARITA_26    ,26,NARITA_26    ,26,0,6.6,334,6.6,6.6,0,1.6,4.333332,0,1,18.16,8.4,17.58,2.101666667,0.58,129.6,15,.,507,.,0.1,17.90666667,12.00333333,3.83,3.286666667,4.666666667,0,507,365,0.719921105,1111,14.52495542,14.06105266,No
2183,91,Tanzania,Ma_fp,1,2016_Maruku_87,NARITA 19,87,127862,4,NA,1,5,15,43,Maruku,firstplant,4,87,NARITA_19    ,19,NARITA_19    ,19,0,6.555555556,228.8888889,6.555555556,6.555555556,4.563492111,3,27.07672111,3,1,8.255555556,6.111111111,7.75,1.22912037,0.505555556,86.33333333,13.77777778,332,526,150,0.056666667,13.4537037,11.12037037,3.411111111,2.912962963,4.722222222,0,526,365,0.69391635,1111,6.36454679,5.974793251,No
2184,92,Tanzania,Ma_fp,1,2016_Maruku_88,NARITA 13,88,127892,4,NA,1,5,16,44,Maruku,firstplant,4,88,NARITA_13    ,13,NARITA_13    ,13,1.166666667,6.333333333,232.5,5,5,9.920635,4.666666667,53.17460333,3.166666667,1,23.6,10,22.55,2.226401515,1.05,166.5,16.16666667,315.5,497.8333333,140.5,12.60586111,22.36666667,11.33055556,3.436111111,2.822222222,2.361111111,0,497.8333333,365,0.733177101,1111,19.22361031,18.36832257,No
2185,93,Tanzania,Ma_fp,1,2016_Maruku_89,NARITA 18,89,127854,4,NA,1,6,9,45,Maruku,firstplant,4,89,NARITA_18    ,18,NARITA_18    ,18,0.4,0,29,0,0,0,0,0,0,1,19.5,9.2,18.12,1.979555556,1.38,171.4,18.4,407.25,560.2,149.5,0.26,15.80666666,11.82,3.55,3.076666667,4.7,0,560.2,365,0.651553017,1111,14.11557033,13.11662228,No
2187,96,Tanzania,Ma_fp,1,2016_Maruku_90,NARITA 6,90,NA,4,NA,NA,NA,NA,46,Maruku,firstplant,4,90,NARITA_06    ,6,NARITA_06    ,6,0,8,175,8,8,0,0,-12.5,0,1,10.9,7,9.6,1.371428571,1.3,104,14,395,587,192,0.075,14.58333333,10.91666667,3.283333333,2.85,4,0,587,365,0.621805792,1111,7.530005963,6.631931857,No
2188,97,Tanzania,Ma_fp,1,2016_Maruku_91,NARITA 12,91,127859,4,NA,1,6,11,47,Maruku,firstplant,4,91,NARITA_12    ,12,NARITA_12    ,12,0.6,8.6,264,6.6,6.6,0,0,-9.722222,0,1,18.48,8.2,17.78,2.164722222,0.7,144,17,399.25,566,148.75,15.105,19.89666667,11.75333333,3.656666667,3.17,4.833333333,0,566,365,0.644876325,1111,13.2401364,12.73861608,No
2189,98,Tanzania,Ma_fp,1,2016_Maruku_92,NARITA 10,92,127853,4,NA,1,6,12,48,Maruku,firstplant,4,92,NARITA_10    ,10,NARITA_10    ,10,0.2,5.8,239,5.8,5.8,9.7222232,4.8,59.333332,4.8,1,15.26,7.8,17.06,2.221071429,-1.8,149.6,19,383,560.8,177.8,0.07,16.51333333,11.09666666,3.32,2.863333333,4.433333333,0,560.8,365,0.65085592,1111,11.03452015,12.33610182,No
2190,99,Tanzania,Ma_fp,1,2016_Maruku_93,NARITA 22,93,127863,4,NA,1,6,13,49,Maruku,firstplant,4,93,NARITA_22    ,22,NARITA_22    ,22,3,9,290,9,9,0,0,-11.20370333,0,1,17.63333333,8,16.7,2.079761905,0.933333333,122.6666667,15,.,552.3333333,.,0.133333333,19.38888889,12.39444444,3.622222222,3.138888889,3.611111111,0,552.3333333,365,0.66083283,1111,12.94613367,12.26089409,No
2191,100,Tanzania,Ma_fp,1,2016_Maruku_94,NARITA 23,94,NA,4,NA,NA,NA,NA,51,Maruku,firstplant,4,94,NARITA_23    ,23,NARITA_23    ,23,2,9.5,310,9.5,9.5,4.1666665,4.5,34.444445,4.5,1,23.7,11.5,22.7,1.98030303,1,176.5,15,.,476,.,0.095833334,16.5,13.34166667,4.01125,3.483333334,2,0,476,365,0.766806723,1111,20.19055777,19.3386355,No
2192,101,Tanzania,Ma_fp,1,2016_Maruku_94,NARITA 4,94,127917,4,NA,1,6,14,50,Maruku,firstplant,4,94,NARITA_04    ,4,NARITA_04    ,4,0.75,8.25,285,8.25,8.25,1.85185175,2.25,12.7480175,2.25,1,25.575,8.5,23.95,2.818402778,1.625,162.75,18.5,.,548.25,.,0.1375,19.60833334,12.12083334,3.85,3.3625,4.5,0,548.25,365,0.665754674,1111,18.9166368,17.71469995,No
2193,102,Tanzania,Ma_fp,1,2016_Maruku_95,NARITA 2,95,127849,4,NA,1,6,15,52,Maruku,firstplant,4,95,NARITA_02    ,2,NARITA_02    ,2,1.25,6.5,336.25,6.5,6.5,1.388889,1.5,9.136905,1.5,1,18.8,8,17.9,2.249652778,0.9,124,15,.,525.25,.,0.1125,17.52916667,12.1875,3.879166667,3.391666667,4.625,0,525.25,365,0.694907187,1111,14.51438743,13.81954974,No
2194,103,Tanzania,Ma_fp,1,2016_Maruku_96,Cachaco,96,127912,4,1,1,6,16,53,Maruku,firstplant,4,96,Cachaco      ,32,Cachaco      ,32,0.666666667,8.333333333,286.6666667,8.333333333,8.333333333,2.083333333,2.666666667,21.29629667,2.666666667,1,14.63333333,6.333333333,13.66666667,2.116190476,0.966666667,66.33333333,9.666666667,.,559,.,0.233333333,17.58333333,16.41666667,4.977777778,4.427777778,5.222222222,0,559,365,0.652951699,1111,10.61544931,9.914200957,No
2197,12,Tanzania,Ma_rt1,2,2016_Maruku_2,Enyoya,2,127889,1,1,1,1,2,1,Maruku,ratoon1,1,2,Enyoya       ,30,Enyoya       ,30,0.666666667,6,250,6,6,0,0,-16.98412699,0,1,22.93333333,9.666666667,22.23333333,2.301111111,0.7,161.6666667,16,.,754,.,0.15,19.58333333,12.52777778,3.344444444,2.927777778,4.166666667,.,.,365,.,1111,.,.,No
2203,70,Tanzania,Ma_rt1,2,2016_Maruku_7,NARITA 6,7,NA,1,NA,NA,NA,NA,2,Maruku,ratoon1,1,7,NARITA_06    ,6,NARITA_06    ,6,0,8,180,8,8,16.66666667,7,75,7,1,11.2,6,11,1.833333333,0.2,90,15,.,968,.,0.05,15,10.41666667,2.833333333,2.45,4.333333333,.,.,365,.,1111,.,.,No
2206,2,Tanzania,Ma_rt1,2,2016_Maruku_10,NARITA 15,10,127855,1,NA,1,2,2,3,Maruku,ratoon1,1,10,NARITA_15    ,15,NARITA_15    ,15,0,4.333333333,161.6666667,4,4,0,0,-26.11111111,0,1,8.6,6.333333333,9,1.341666667,-0.4,93,14,.,970,.,0.0625,14.97222222,11.33333333,2.888888889,2.45,4.388888889,.,.,365,.,1111,.,.,No
2211,7,Tanzania,Ma_rt1,2,2016_Maruku_15,NARITA 2,15,127873,1,NA,1,2,7,4,Maruku,ratoon1,1,15,NARITA_02    ,2,NARITA_02    ,2,0,6,231.6666667,6,6,0,0,-16.66666667,0,1,12.06666667,7.666666667,10.86666667,1.442857143,1.2,114,14.66666667,.,847,.,0.036666667,10.91666667,7.63888889,1.955555556,1.672222222,2.833333333,642,205,365,1.780487805,1111,23.86933822,21.49559188,No
2216,11,Tanzania,Ma_rt1,2,2016_Maruku_19,NARITA 13,19,127883,1,NA,1,3,3,5,Maruku,ratoon1,1,19,NARITA_13    ,13,NARITA_13    ,13,3,7,200,7,7,0,0,-14.28571429,0,1,19.4,9.5,18.8,2.002777778,0.6,153,15.5,733.5,992,108,0.15,17.70833334,11.58333334,3.283333333,2.841666667,4.416666667,.,.,365,.,1111,.,.,No
2217,13,Tanzania,Ma_rt1,2,2016_Maruku_20,NARITA 21,20,127852,1,NA,1,3,4,6,Maruku,ratoon1,1,20,NARITA_21    ,21,NARITA_21    ,21,1,5.5,220,5.5,5.5,0,0,-18.33333334,0,1,18.95,9.5,18.3,1.943888889,0.65,150,15.5,.,789.5,.,0.1125,17,12.70833334,3.383333333,2.975,4.083333334,754,35.5,365,10.28169014,1111,216.4650493,209.0401268,No
2220,16,Tanzania,Ma_rt1,2,2016_Maruku_23,NARITA 11,23,127910,1,NA,1,3,7,7,Maruku,ratoon1,1,23,NARITA_11    ,11,NARITA_11    ,11,2,7,230,7,7,21.42857143,5,57.14285714,5,1,18.7,10,18.1,1.81,0.6,164,16,.,793,.,0.075,17.5,12.41666667,3.25,2.833333333,4.166666667,653,140,365,2.607142857,1111,54.16521786,52.42729643,No
2221,17,Tanzania,Ma_rt1,2,2016_Maruku_24,NARITA 20,24,127904,1,NA,1,3,8,8,Maruku,ratoon1,1,24,NARITA_20    ,20,NARITA_20    ,20,0,7,330,7,7,0,0,-14.28571429,0,1,12.9,10,12.8,1.28,0.1,163,16,.,845,.,0.075,15,9.5,2.916666667,2.483333333,4.333333333,658,187,365,1.951871658,1111,27.97402941,27.75717647,No
2224,20,Tanzania,Ma_rt1,2,2016_Maruku_27,NARITA 18,27,127847,2,NA,1,1,11,9,Maruku,ratoon1,2,27,NARITA_18    ,18,NARITA_18    ,18,3,2,45,3,3,0,0,-33.33333333,0,1,17.4,9,16.7,1.855555556,0.7,146,16,.,968,.,0.15,15.08333333,13.08333333,3.366666667,2.933333333,4.333333333,.,.,365,.,1111,.,.,No
2226,22,Tanzania,Ma_rt1,2,2016_Maruku_29,NARITA 26,29,127866,2,NA,1,1,13,10,Maruku,ratoon1,2,29,NARITA_26    ,26,NARITA_26    ,26,0,6,265,6,6,3.571428572,3.5,32.85714286,3.5,1,11.25,7.5,10.8,1.408928572,0.45,111,14,.,947.5,.,0.0875,18.25,9.833333332,2.541666667,2.125,4.166666667,703,244.5,365,1.492842536,1111,18.65866564,17.91231902,No
2228,25,Tanzania,Ma_rt1,2,2016_Maruku_31,Cachaco,31,NA,2,NA,NA,NA,NA,11,Maruku,ratoon1,2,31,Cachaco      ,32,Cachaco      ,32,0,8,270,8,8,0,0,-12.5,0,1,17.4,7,16.6,2.371428571,0.8,94,13,.,793,.,0.15,17,13.41666667,3.783333333,3.333333333,4.5,.,.,365,.,1111,.,.,No
2231,28,Tanzania,Ma_rt1,2,2016_Maruku_32,NARITA 15,32,NA,2,NA,NA,NA,NA,12,Maruku,ratoon1,2,32,NARITA_15    ,15,NARITA_15    ,15,0,8,140,8,8,6.25,8,87.5,8,1,8.9,7,6.9,0.985714286,2,98,14,.,968,.,0.0375,11,8.916666667,2.266666667,1.833333333,4.333333333,629,339,365,1.076696165,1111,10.64626401,8.253845133,No
2232,29,Tanzania,Ma_rt1,2,2016_Maruku_33,NARITA 27,33,127832,2,NA,1,2,9,13,Maruku,ratoon1,2,33,NARITA_27    ,27,NARITA_27    ,27,0,5,190,5,5,10,5,80,5,1,20.1,7,19.2,2.742857143,0.9,111,15,.,1028,.,0.183333333,17.16666667,14.16666667,4.366666667,3.75,4.333333333,.,.,365,.,1111,.,.,No
2233,30,Tanzania,Ma_rt1,2,2016_Maruku_34,NARITA 11,34,127924,2,NA,1,2,10,14,Maruku,ratoon1,2,34,NARITA_11    ,11,NARITA_11    ,11,2.5,6.5,242.5,6.5,6.5,0,0,-15.47619048,0,1,14.6,8.5,14.1,1.570714286,0.5,144,16.5,.,968,.,0.09375,16.875,11.625,2.941666667,2.508333334,4.333333333,835,133,365,2.744360902,1111,44.51518045,42.99068797,No
2237,34,Tanzania,Ma_rt1,2,2016_Maruku_38,NARITA 19,38,127922,2,NA,1,2,14,15,Maruku,ratoon1,2,38,NARITA_19    ,19,NARITA_19    ,19,0,6,140,6,6,5.555555556,6,83.33333333,6,1,4.5,4,4.1,1.025,0.4,39,9,.,996,.,0.0375,11,8.5,2.583333333,2.15,4.333333333,.,.,365,.,1111,.,.,No
2242,39,Tanzania,Ma_rt1,2,2016_Maruku_42,NARITA 13,42,127908,2,NA,1,3,10,16,Maruku,ratoon1,2,42,NARITA_13    ,13,NARITA_13    ,13,0.5,4.5,210,4.5,4.5,4.1666665,3,25,3,1,17.1,9,16.65,1.86125,0.45,156.5,17,.,814,.,0.1125,17.16666667,11.58333334,3.1,2.65,4.5,554.3333333,259.6666667,365,1.405648267,1111,26.70464634,26.00189249,No
2243,40,Tanzania,Ma_rt1,2,2016_Maruku_43,NARITA 7,43,127926,2,NA,1,3,11,17,Maruku,ratoon1,2,43,NARITA_07    ,7,NARITA_07    ,7,1.2,7.2,266,7,7,5.904762,3,20.309524,3,1,13.6,8,12.54,1.516233766,1.06,120.8,14.6,.,872.8,.,0.105,15.11666667,12.5,3.476666667,3.046666667,4.233333333,651,221.8,365,1.645626691,1111,24.86476105,22.92677232,No
2244,41,Tanzania,Ma_rt1,2,2016_Maruku_44,NARITA 8,44,127844,2,NA,1,3,12,18,Maruku,ratoon1,2,44,NARITA_08    ,8,NARITA_08    ,8,0,5,295,5,5,6.666667,5,80,5,1,18.1,8,17.6,2.2,0.5,129,16,.,855,.,0.1,17.83333333,12.41666667,3.216666667,2.8,4.166666667,630.3333333,224.6666667,365,1.62462908,1111,32.66982863,31.76734718,No
2247,44,Tanzania,Ma_rt1,2,2016_Maruku_47,NARITA 4,47,127920,2,NA,1,3,15,19,Maruku,ratoon1,2,47,NARITA_04    ,4,NARITA_04    ,4,0,7,180,7,7,7.142857,7,85.71429,7,1,14.1,7,13.5,1.928571429,0.6,114,16,.,990,.,0.075,15.83333333,11.08333333,2.916666667,2.466666667,4.5,.,.,365,.,1111,.,.,No
2257,55,Tanzania,Ma_rt1,2,2016_Maruku_57,NARITA 26,57,127850,3,NA,1,5,1,20,Maruku,ratoon1,3,57,NARITA_26    ,26,NARITA_26    ,26,0,6,280,6,6,0,6,83.33333,0,1,9.2,8,8.2,1.025,1,120,15,.,792,.,0.035,16.83333333,10.41666667,2.866666667,2.45,4.166666667,573.5,218.5,365,1.670480549,1111,17.07431579,15.2184119,No
2268,66,Tanzania,Ma_rt1,2,2016_Maruku_67,NARITA 7,67,127886,3,NA,1,6,3,21,Maruku,ratoon1,3,67,NARITA_07    ,7,NARITA_07    ,7,3,7,230,7,7,9.52381,7,85.71429,7,1,12.7,7,12.2,1.742857143,0.5,106,15,.,807,.,0.15,16.66666667,11.75,3.15,2.716666667,4.333333333,604.5,202.5,365,1.802469136,1111,25.43229877,24.43102716,No
2270,68,Tanzania,Ma_rt1,2,2016_Maruku_69,NARITA 27,69,127901,3,NA,1,6,5,22,Maruku,ratoon1,3,69,NARITA_27    ,27,NARITA_27    ,27,0,4,62,4,4,8.333333,4,75,4,1,29.9,12,29.5,2.458333333,0.4,196,16,.,819,.,0.15,19.5,11.08333333,2.816666667,2.366666667,4.666666667,564.5,254.5,365,1.434184676,1111,47.64203733,47.00468566,No
2275,75,Tanzania,Ma_rt1,2,2016_Maruku_74,NARITA 7,74,127846,4,NA,1,4,10,23,Maruku,ratoon1,4,74,NARITA_07    ,7,NARITA_07    ,7,7,9,320,9,9,12.96296,8,77.77778,8,1,21.2,10,19.6,1.96,1.6,186,18,.,968,.,0.15,15.41666667,13.41666667,3.4,2.95,4.5,656.5,311.5,365,1.171749599,1111,27.59845265,25.51555056,No
2277,77,Tanzania,Ma_rt1,2,2016_Maruku_76,Enyoya,76,127882,4,1,1,4,12,24,Maruku,ratoon1,4,76,Enyoya       ,30,Enyoya       ,30,5,10,260,10,10,11.66667,9,80,9,1,6.1,5,5.7,1.14,0.4,66,13,.,994,.,0.15,16.83333333,12.33333333,3.316666667,2.9,4.166666667,646.6,347.4,365,1.050662061,1111,7.120441854,6.653527634,No
2278,78,Tanzania,Ma_rt1,2,2016_Maruku_77,Gros michel,77,127864,4,1,1,4,13,25,Maruku,ratoon1,4,77,Gros_Michel  ,33,Gros_Michel  ,33,4,8,242.5,8,8,8.7962965,5.75,55.9523825,5.75,1,17.6,8.25,16.425,2.020714286,1.175,127.25,14.75,.,938,.,0.175,17.04166667,13.3125,3.629166667,3.204166667,4.333333333,760,178,365,2.050561798,1111,40.09586517,37.41901053,No
2279,79,Tanzania,Ma_rt1,2,2016_Maruku_78,NARITA 15,78,127860,4,NA,1,4,14,26,Maruku,ratoon1,4,78,NARITA_15    ,15,NARITA_15    ,15,0.666666667,7,233.3333333,7,7,14.96913567,4,42.12963,4,1,7.033333333,6.333333333,5.866666667,0.925396826,1.166666667,89,13.66666667,.,826.6666667,.,0.048333333,12.44444444,9.516666668,2.622222222,2.2,4.222222222,583.6666667,243,365,1.502057613,1111,11.73712826,9.790211249,No
2280,80,Tanzania,Ma_rt1,2,2016_Maruku_79,NARITA 21,79,127906,4,NA,1,4,15,27,Maruku,ratoon1,4,79,NARITA_21    ,21,NARITA_21    ,21,3.5,8.5,237.5,8.5,8.5,0,5.5,37.12121,0,1,25.1,10,23.9,2.39,1.2,182,18,.,890.5,.,.,.,.,.,.,.,656.5,234,365,1.55982906,1111,43.49754915,41.41798504,No
2282,83,Tanzania,Ma_rt1,2,2016_Maruku_80,NARITA 25,80,NA,4,NA,NA,NA,NA,28,Maruku,ratoon1,4,80,NARITA_25    ,25,NARITA_25    ,25,0,11,270,11,11,7.575758,10,81.81818,10,1,20.5,9,20.1,2.233333333,0.4,144,16,.,699,.,0.075,15.25,10.83333333,3.2,2.766666667,4.333333333,565,134,365,2.723880597,1111,62.03774254,60.82725,No
2283,84,Tanzania,Ma_rt1,2,2016_Maruku_81,Williams,81,127874,4,1,1,5,9,29,Maruku,ratoon1,4,81,Williams     ,34,Williams     ,34,0,8,180,8,8,6.25,8,87.5,8,1,6.4,5,5.7,1.14,0.7,59,11,.,990,.,0.0375,15.33333333,11,2.75,2.3,4.5,619.8571429,370.1428571,365,0.986105751,1111,7.01160633,6.244711888,No
2285,86,Tanzania,Ma_rt1,2,2016_Maruku_83,NARITA 20,83,127897,4,NA,1,5,11,30,Maruku,ratoon1,4,83,NARITA_20    ,20,NARITA_20    ,20,1,8,266.6666667,8,8,12.55511333,7.333333333,78.90211667,7.333333333,1,10.76666667,6.666666667,9.4,1.396825397,1.366666667,97,14.33333333,.,748,.,0.048333333,14.30555556,10.15,2.8,2.377777778,4.222222222,550.75,197.25,365,1.850443599,1111,22.13457457,19.32492269,No
2286,87,Tanzania,Ma_rt1,2,2016_Maruku_84,NARITA 27,84,127848,4,NA,1,5,12,31,Maruku,ratoon1,4,84,NARITA_27    ,27,NARITA_27    ,27,1.333333333,5.333333333,196.6666667,5.333333333,5.333333333,8.88889,3.666666667,42.14285667,3.666666667,1,14.96666667,7,14.16666667,2.066865079,0.8,134,19.33333333,.,827.6666667,.,0.083333333,17.30555555,11.02777778,3.15,2.705555556,4.333333333,559.2,268.4666667,365,1.359572883,1111,22.60693258,21.3985442,No
2288,89,Tanzania,Ma_rt1,2,2016_Maruku_86,NARITA 26,86,127881,4,NA,1,5,14,32,Maruku,ratoon1,4,86,NARITA_26    ,26,NARITA_26    ,26,0.75,9,325,8.25,8.25,0,0,-12.4206325,0,1,19.35,9.5,19.45,2.038888889,-0.1,162,16.5,.,692.75,.,0.13875,16.69166667,11.77083334,3.279166667,2.85,4.083333333,507,185.75,365,1.965006729,1111,42.24341992,42.46173217,No
