Number_K,Number_H,Country_ID,Envnt,Env_ID,plot_name.y,accession_name.y,plot_number.y,plot_id,block_number,is_a_control,rep_number,row_number,col_number,Number_G,location_name.y,which_cycle.y,Block_ID.y,Plot_ID.y,New_Genotype,Genotype_ID.y,New_Geno,Geno_ID,Number_of_functional_leaves_count_at_harvesting_COMP_0000296_mean,harvest_sucker_functional_leaves.CO_325.0000676_mean,Tallest_sucker_height_in_cm_at_harvesting_COMP.0000306_mean,Rank_of_oldest_standing_leaf_count_at_harvesting_COMP.0000310_mean,harvest_leafspot_number_standing_leaves.CO_325.0000759_mean,Black_Sigatoka_disease_infection_index_at_harvesting_COMP.0000281_mean,Youngest_leaf_spotted_rank_at_harvesting_COMP.0000307_mean,Index_of_non_spotted_leaves_calculation_at_harvesting_COMP.0000294_mean,harvest_youngest_leaf_with_BLS_symptoms_mean,harvest_fusarium_rating_external.CO_325.0000750_mean,Bunch_weight_in_kg_at_harvesting_COMP.0000282_mean,Number_of_hands_in_bunch_count_at_harvesting_COMP.0000297_mean,Multiple_hand_weight_in_kg_at_harvesting_COMP.0000308_mean,Average_hand_weight_in_kg_at_harvesting_COMP.0000279_mean,harvest_rachis_weight.CO_325.0000670_mean,harvest_number_fingers_bunch.CO_325.0000717_mean,Average_number_of_fingers_in_hand_calculation_at_harvesting_COMP.0000309_mean,Days_planting_to_shooting_mean,Days_planting_to_harvest_mean,Days_shooting_harvest_mean,harvest_average_finger_weight.CO_325.0000335_mean,Average_finger_external_length_in_cm_CO_325.0000338_mean,harvest_average_finger_circumf.CO_325.0000345_mean,harvest_average_finger_diameter.CO_325.0000349_mean,Average_fruit_pulp_lateral_diameter_in_cm_CO_325.0000353_mean,Average_finger_peel_thickness_in_mm_CO_325.0000356_mean,Previous_Cycle_Days_planting_to_harvest_mean,Cycle_Length,Days_Year,Annual_Crop_Cycle_Proportion,Plants_per_Ha,Bunch_Yield_t_per_Ha_per_Yr,MHW_Yield_tons_per_Ha_per_Yr,REMOVE_FROM_ANALYSIS_BWT_0
2289,90,Tanzania,Ma_rt1,2,2016_Maruku_87,NARITA 19,87,127862,4,NA,1,5,15,33,Maruku,ratoon1,4,87,NARITA_19    ,19,NARITA_19    ,19,0.75,6.5,238.75,6.5,6.5,6.59722175,5,37.4999975,3,1,6.65,6.25,5.95,0.933809524,0.7,88.5,13.75,.,714.25,.,12.52625,12.89583334,8.716666667,2.6375,2.216666667,4.25,526,188.25,365,1.938911023,1111,14.32496547,12.81707437,No
2290,91,Tanzania,Ma_rt1,2,2016_Maruku_88,NARITA 13,88,127892,4,NA,1,5,16,34,Maruku,ratoon1,4,88,NARITA_13    ,13,NARITA_13    ,13,1.666666667,7.888888889,206.1111111,7.888888889,7.888888889,5.619622556,4.666666667,38.24034,4.666666667,1,20.22222222,9,19.82222222,2.167566137,0.4,158.3333333,17.22222222,.,642.7777778,.,0.103333333,18.12037037,11.39814815,3.303703704,2.877777778,4.222222222,497.8333333,144.9444445,365,2.518206208,1111,56.57625908,55.45716824,No
2294,95,Tanzania,Ma_rt1,2,2016_Maruku_91,NARITA 12,91,127859,4,NA,1,6,11,35,Maruku,ratoon1,4,91,NARITA_12    ,12,NARITA_12    ,12,2.333333333,6,253.3333333,6,6,8.024692333,4.333333333,47.96296333,4.333333333,1,18,9,17.63333333,1.966666667,0.366666667,154.3333333,16.66666667,.,748.3333333,.,0.075,18.44444444,11.11111111,3.027777778,2.605555556,4.222222222,566,182.3333333,365,2.001828154,1111,40.03255942,39.21708135,No
2295,96,Tanzania,Ma_rt1,2,2016_Maruku_92,NARITA 10,92,127853,4,NA,1,6,12,36,Maruku,ratoon1,4,92,NARITA_10    ,10,NARITA_10    ,10,0,6,140,6,6,19.44444,5,66.66667,5,1,16.6,9,16,1.777777778,0.6,158,17,.,790,.,0.075,18,11,3.1,2.65,4.5,560.8,229.2,365,1.592495637,1111,29.36976003,28.30820244,No
2296,97,Tanzania,Ma_rt1,2,2016_Maruku_93,NARITA 22,93,127863,4,NA,1,6,13,37,Maruku,ratoon1,4,93,NARITA_22    ,22,NARITA_22    ,22,3.666666667,7.333333333,290,7.333333333,7.333333333,6.666666333,7.333333333,85.55555333,7.333333333,1,17.86666667,8.666666667,17.76666667,2.060185185,0.1,144,16.33333333,.,710,.,0.125,17.19444444,11.80555556,3.438888889,3.016666667,4.222222222,552.3333333,157.6666667,365,2.31501057,1111,45.95265116,45.69545349,No
2297,98,Tanzania,Ma_rt1,2,2016_Maruku_94,NARITA 23,94,NA,4,NA,NA,NA,NA,39,Maruku,ratoon1,4,94,NARITA_23    ,23,NARITA_23    ,23,5,9,310,9,9,11.6666665,8,35,4,1,34.25,11.5,33.9,2.956818182,0.35,192.5,16.5,.,674.5,.,75.075,16.91666667,14.125,4.308333333,3.875,4.083333334,476,198.5,365,1.838790932,1111,69.96921285,69.25419899,No
2298,99,Tanzania,Ma_rt1,2,2016_Maruku_94,NARITA 4,94,127917,4,NA,1,6,14,38,Maruku,ratoon1,4,94,NARITA_04    ,4,NARITA_04    ,4,3,8.333333333,230,8.333333333,8.333333333,2.083333333,1,0.462963333,2.666666667,1,41.43333333,10.66666667,40.63333333,3.806969697,0.8,247.6666667,23,.,739.3333333,.,0.15,18.88888889,13.11111111,3.666666667,3.222222222,4.222222222,548.25,191.0833333,365,1.910161361,1111,87.9293755,86.23162408,No
2299,100,Tanzania,Ma_rt1,2,2016_Maruku_95,NARITA 2,95,127849,4,NA,1,6,15,40,Maruku,ratoon1,4,95,NARITA_02    ,2,NARITA_02    ,2,1.6,7.8,279,7.8,7.8,2.777778,1,6.611112,1,1,20.9,8.8,19.08,2.130227273,1.82,152.4,16.6,.,766,.,30.067,17.1,11.56666666,3.223333334,2.813333333,4.166666667,525.25,240.75,365,1.516095535,1111,35.20358671,32.13801121,No
2300,101,Tanzania,Ma_rt1,2,2016_Maruku_96,Cachaco,96,127912,4,1,1,6,16,41,Maruku,ratoon1,4,96,Cachaco      ,32,Cachaco      ,32,2,5,250,5,5,0,0,-20,0,1,8.1,6,7.5,1.25,0.6,66,11,.,996,.,0.15,14.91666667,11.91666667,3.333333333,2.916666667,4.166666667,559,437,365,0.835240275,1111,7.516410755,6.959639588,No
2310,79,Tanzania,Ma_rt2,3,2016_Maruku_8,Williams,8,127921,1,1,1,1,8,3,Maruku,ratoon2,1,8,Williams     ,34,Williams     ,34,1,8,232.5,8,8,14.58333333,7,75,7,1,10.7,5,9.25,1.879166667,1.45,70,13.5,.,1137.5,.,0.0375,7.416666665,5.416666665,1.591666667,1.391666667,2,.,.,365,.,1111,.,.,No
2311,91,Tanzania,Ma_rt2,3,2016_Maruku_9,NARITA 8,9,127918,1,NA,1,2,1,4,Maruku,ratoon2,1,9,NARITA_08    ,8,NARITA_08    ,8,4,8,275,8,8,0,0,-12.5,0,1,12.9,6,11.4,1.9,1.5,105,17,.,1143,.,0.075,18,11.5,3.3,2.883333333,4.166666667,.,.,365,.,1111,.,.,No
2312,2,Tanzania,Ma_rt2,3,2016_Maruku_10,NARITA 15,10,127855,1,NA,1,2,2,1,Maruku,ratoon2,1,10,NARITA_15    ,15,NARITA_15    ,15,2,3,140,3,3,0,0,-33.33333333,0,1,6.6,5,5.5,1.1,1.1,64,12,1043,1143,100,0.075,14.5,10.25,2.95,2.5,4.5,970,173,365,2.10982659,1111,15.47051445,12.89209538,No
2326,16,Tanzania,Ma_rt2,3,2016_Maruku_23,NARITA 11,23,127910,1,NA,1,3,7,2,Maruku,ratoon2,1,23,NARITA_11    ,11,NARITA_11    ,11,3,7,280,7,7,0,0,-14.28571429,0,1,16.8,9,16.3,1.811111111,0.5,150,16,.,967,.,0.075,19.41666667,11.91666667,3.183333333,2.733333333,4.5,793,174,365,2.097701149,1111,39.15317241,37.98789943,No
2333,24,Tanzania,Ma_rt2,3,2016_Maruku_30,NARITA 14,30,127893,2,NA,1,1,14,5,Maruku,ratoon2,2,30,NARITA_14    ,14,NARITA_14    ,14,6,8,240,8,8,0,0,-12.5,0,1,21.8,10,20.8,2.08,1,165,16,.,1142,.,.,.,.,.,.,.,.,.,365,.,1111,.,.,No
2339,28,Tanzania,Ma_rt2,3,2016_Maruku_34,NARITA 11,34,127924,2,NA,1,2,10,6,Maruku,ratoon2,2,34,NARITA_11    ,11,NARITA_11    ,11,1.5,6.5,255,6.5,6.5,0,0,-15.47619048,0,1,16.9,8.5,16.2,1.92,0.7,143,16,1043,1137,95,0.15,16.375,11.08333333,3.166666667,2.733333333,4.25,968,169,365,2.159763314,1111,40.5515,38.87185207,No
2343,32,Tanzania,Ma_rt2,3,2016_Maruku_38,NARITA 19,38,127922,2,NA,1,2,14,7,Maruku,ratoon2,2,38,NARITA_19    ,19,NARITA_19    ,19,0,7,220,7,7,0,0,-14.28571429,0,1,12.8,7,12.8,1.828571429,0,108,15,1021,1142,121,.,.,.,.,.,.,996,146,365,2.5,1111,35.552,35.552,No
2348,37,Tanzania,Ma_rt2,3,2016_Maruku_42,NARITA 13,42,127908,2,NA,1,3,10,8,Maruku,ratoon2,2,42,NARITA_13    ,13,NARITA_13    ,13,3,6,210,6,6,5.555556,6,83.33333,6,1,18.4,8,17,2.125,1.4,136,17,1058,1143,85,0.15,17,11,3.15,2.766666667,4.166666667,814,329,365,1.109422492,1111,22.67925836,20.95366261,No
2349,38,Tanzania,Ma_rt2,3,2016_Maruku_43,NARITA 7,43,127926,2,NA,1,3,11,9,Maruku,ratoon2,2,43,NARITA_07    ,7,NARITA_07    ,7,4.666666667,7.333333333,241.6666667,7.333333333,7.333333333,6.250001,4.333333333,48.61111,4.333333333,1,20.6,9.333333333,19.5,2.098888889,1.1,154.6666667,16,.,1059.666667,.,0.166666667,15.98333333,13.36111111,3.833333333,3.394444444,4.444444445,872.8,186.866667,365,1.953264356,1111,44.70358001,42.31649564,No
2373,64,Tanzania,Ma_rt2,3,2016_Maruku_66,NARITA 9,66,NA,3,NA,NA,NA,NA,10,Maruku,ratoon2,3,66,NARITA_09    ,9,NARITA_09    ,9,2,10,215,0,0,0,0,0,0,1,9.4,6,8.7,1.45,0.7,76,12,.,1153,.,0.073333333,18.83333333,10.66666667,3.15,2.683333333,4,.,.,365,.,1111,.,.,No
2381,73,Tanzania,Ma_rt2,3,2016_Maruku_74,NARITA 7,74,127846,4,NA,1,4,10,11,Maruku,ratoon2,4,74,NARITA_07    ,7,NARITA_07    ,7,4,7.333333333,301.6666667,7.333333333,7.333333333,9.52381,1.666666667,10.11905,1.666666667,1,20.96666667,9.666666667,19.56666667,2.030639731,1.4,166,16.66666667,.,1042,.,0.166666667,17.30555556,13.30555556,3.822222222,3.327777778,4.388888889,968,74,365,4.932432432,1111,114.8959167,107.2240113,No
2384,76,Tanzania,Ma_rt2,3,2016_Maruku_77,Gros michel,77,127864,4,1,1,4,13,12,Maruku,ratoon2,4,77,Gros_Michel  ,33,Gros_Michel  ,33,2,9.5,300,9.5,9.5,0,0,-10.7954545,0,1,30.75,9.5,29.9,3.135,0.85,177.5,18,.,1138,.,.,.,.,.,.,.,938,200,365,1.825,1111,62.34793125,60.6244925,No
2385,77,Tanzania,Ma_rt2,3,2016_Maruku_78,NARITA 15,78,127860,4,NA,1,4,14,13,Maruku,ratoon2,4,78,NARITA_15    ,15,NARITA_15    ,15,0,7,280,7,7,0,0,-14.28571,0,1,10.2,10,9.8,0.98,0.4,154,15,.,1112,.,0.075,13.58333333,11.75,3.133333333,2.716666667,4.166666667,826.6666667,285.3333333,365,1.279205608,1111,14.49621379,13.92773481,No
2386,78,Tanzania,Ma_rt2,3,2016_Maruku_79,NARITA 21,79,127906,4,NA,1,4,15,14,Maruku,ratoon2,4,79,NARITA_21    ,21,NARITA_21    ,21,6.333333333,11.33333333,250,11.33333333,11.33333333,8.333333333,6.666666667,46.66666667,6.666666667,1,17.76666667,8.333333333,20.7,2.427261905,-2.933333333,154,17.66666667,.,1044,.,0.1,10.16666667,7.916666667,1.966666667,1.677777778,2.888888889,890.5,153.5,365,2.377850163,1111,46.93582954,54.68508469,No
2388,81,Tanzania,Ma_rt2,3,2016_Maruku_80,NARITA 25,80,NA,4,NA,NA,NA,NA,15,Maruku,ratoon2,4,80,NARITA_25    ,25,NARITA_25    ,25,4,8,275,8,8,0,0,-12.5,0,1,32.4,11,32,2.909090909,0.4,191,17,.,1142,.,.,.,.,.,.,.,699,443,365,0.823927765,1111,29.65843341,29.29227991,No
2391,84,Tanzania,Ma_rt2,3,2016_Maruku_83,NARITA 20,83,127897,4,NA,1,5,11,16,Maruku,ratoon2,4,83,NARITA_20    ,20,NARITA_20    ,20,0,5,220,5,5,0,0,-20,0,1,15.1,9,14.2,1.577777778,0.9,155,17,.,994,.,.,.,.,.,.,.,748,246,365,1.483739837,1111,24.89136789,23.40777642,No
2394,87,Tanzania,Ma_rt2,3,2016_Maruku_86,NARITA 26,86,127881,4,NA,1,5,14,17,Maruku,ratoon2,4,86,NARITA_26    ,26,NARITA_26    ,26,2.5,7.5,316.25,7.5,7.5,5.2083325,3.75,33.3333325,3.75,1,23.15,10.75,22.075,2.038409091,1.075,186.5,17,.,841,.,0.13125,18.02083333,12.08333333,3.2875,2.866666667,4.208333333,692.75,148.25,365,2.462057336,1111,63.32325295,60.38275632,No
2395,88,Tanzania,Ma_rt2,3,2016_Maruku_87,NARITA 19,87,127862,4,NA,1,5,15,18,Maruku,ratoon2,4,87,NARITA_19    ,19,NARITA_19    ,19,0.666666667,7,220,6.666666667,6.666666667,6.448411667,4.666666667,46.90476333,4.666666667,1,9.4,6,8.966666667,1.481269841,0.433333333,90.33333333,14.66666667,.,812.3333333,.,0.061666667,15.25,10.68333333,2.7,2.272222222,4.277777778,714.25,98.0833333,365,3.721325405,1111,38.86328973,37.07171964,No
2396,89,Tanzania,Ma_rt2,3,2016_Maruku_88,NARITA 13,88,127892,4,NA,1,5,16,19,Maruku,ratoon2,4,88,NARITA_13    ,13,NARITA_13    ,13,3.666666667,7,195,7,7,10.57098667,5,42.59259333,5,1,23.9,10.66666667,24.33333333,2.288131313,-0.433333333,199.3333333,18,.,995.3333333,.,0.133333333,18.36111111,12,3.238888889,2.805555555,4.333333333,642.7777778,352.5555555,365,1.035297826,1111,27.49015963,27.98858651,No
2400,93,Tanzania,Ma_rt2,3,2016_Maruku_91,NARITA 12,91,127859,4,NA,1,6,11,20,Maruku,ratoon2,4,91,NARITA_12    ,12,NARITA_12    ,12,1.5,6.5,165,6.5,6.5,2.0833335,4,33.75,4,1,12.15,7.5,11.95,1.583035715,0.2,113.5,14.5,.,982,.,0.075,17.375,11.25,2.858333334,2.441666667,4.166666667,748.3333333,233.6666667,365,1.562054208,1111,21.08562304,20.73853459,No
2402,95,Tanzania,Ma_rt2,3,2016_Maruku_93,NARITA 22,93,127863,4,NA,1,6,13,21,Maruku,ratoon2,4,93,NARITA_22    ,22,NARITA_22    ,22,2.666666667,9,313.3333333,9,9,7.407406333,5.333333333,48.14815,5.333333333,1,26.96666667,10,26.13333333,2.61780303,0.833333333,169.6666667,16.66666667,.,821,.,0.15,19.30555555,12.25,3.344444444,2.905555555,4.388888889,710,111,365,3.288288288,1111,98.51700752,95.47260059,No
2405,97,Tanzania,Ma_rt2,3,2016_Maruku_95,NARITA 2,95,127849,4,NA,1,6,15,22,Maruku,ratoon2,4,95,NARITA_02    ,2,NARITA_02    ,2,1.5,5,295,5,5,0,0,-20.833335,0,1,13,7.5,12.35,1.652678572,0.65,114,14.5,.,981,.,0.15,16.41666667,11.66666667,3.041666667,2.625,4.166666667,766,215,365,1.697674419,1111,24.51951163,23.29353605,No
2409,13,Tanzania,Ma_rt3,4,2016_Maruku_2,Enyoya,2,127889,1,1,1,1,2,2,Maruku,ratoon3,1,2,Enyoya       ,30,Enyoya       ,30,2,7,215,7,7,0,0,-14.28571429,0,1,31.9,10,28.1,2.81,3.8,204,20,.,1143,.,0.15,19.91666667,12.16666667,3.416666667,2.983333333,4.333333333,.,.,365,.,1111,.,.,No
2413,57,Tanzania,Ma_rt3,4,2016_Maruku_6,NARITA 26,6,127913,1,NA,1,1,6,3,Maruku,ratoon3,1,6,NARITA_26    ,26,NARITA_26    ,26,1,6,238.3333333,6,6,0,0,-16.98412699,0,1,10.86666667,6,9.366666667,1.53968254,1.5,94.66666667,15.33333333,.,1143,.,0.125,16.66666667,11.11111111,3.194444444,2.772222222,4.222222222,.,.,365,.,1111,.,.,No
2415,69,Tanzania,Ma_rt3,4,2016_Maruku_7,NARITA 6,7,NA,1,NA,NA,NA,NA,4,Maruku,ratoon3,1,7,NARITA_06    ,6,NARITA_06    ,6,1,7,192.5,3.5,3.5,3.571428572,3.5,42.85714286,3.5,1,13.3,7.5,12.7,1.690178572,0.6,127,16.5,.,1143,.,0.075,15,10.95833334,3.191666667,2.741666667,4.5,.,.,365,.,1111,.,.,No
2422,6,Tanzania,Ma_rt3,4,2016_Maruku_13,NARITA 9,13,NA,1,NA,NA,NA,NA,1,Maruku,ratoon3,1,13,NARITA_09    ,9,NARITA_09    ,9,2,8,298,8,8,0,0,-12.5,0,1,20.4,9,18.7,2.077777778,1.7,155,17,.,1170,.,0.15,16.91666667,12.08333333,3.566666667,3.133333333,4.333333333,.,.,365,.,1111,.,.,No
2439,23,Tanzania,Ma_rt3,4,2016_Maruku_29,NARITA 26,29,127866,2,NA,1,1,13,5,Maruku,ratoon3,2,29,NARITA_26    ,26,NARITA_26    ,26,0,10,285,10,10,0,0,-10,0,1,15.4,7,13.6,1.942857143,1.8,104,14,.,1136,.,0.15,14.83333333,11.66666667,3.366666667,2.933333333,4.333333333,.,.,365,.,1111,.,.,No
2446,29,Tanzania,Ma_rt3,4,2016_Maruku_34,NARITA 11,34,127924,2,NA,1,2,10,6,Maruku,ratoon3,2,34,NARITA_11    ,11,NARITA_11    ,11,4,8,200,8,8,6.25,8,87.5,8,1,19.7,10,18.5,1.85,1.2,142,14,.,1143,.,0.075,18,10.83333333,3.066666667,2.633333333,4.333333333,1137,6,365,60.83333333,1111,1331.440917,1250.337917,No
2451,34,Tanzania,Ma_rt3,4,2016_Maruku_39,NARITA 2,39,127868,2,NA,1,2,15,7,Maruku,ratoon3,2,39,NARITA_02    ,2,NARITA_02    ,2,0,7,240,6,6,0,0,-16.66666667,0,1,18.5,9,17.5,1.944444444,1,160,17,.,1142,.,.,.,.,.,.,.,.,.,365,.,1111,.,.,No
2490,76,Tanzania,Ma_rt3,4,2016_Maruku_76,Enyoya,76,127882,4,1,1,4,12,8,Maruku,ratoon3,4,76,Enyoya       ,30,Enyoya       ,30,3,8,270,8,8,0,0,-12.5,0,1,30.4,10,29.6,2.96,0.8,173,17,.,1139,.,.,.,.,.,.,.,.,.,365,.,1111,.,.,No
2495,82,Tanzania,Ma_rt3,4,2016_Maruku_80,NARITA 25,80,NA,4,NA,NA,NA,NA,9,Maruku,ratoon3,4,80,NARITA_25    ,25,NARITA_25    ,25,2,8,210,8,8,0,0,-12.5,0,1,28.8,10,27.6,2.76,1.2,189,18,.,1170,.,0.2,18,12.5,3.633333333,3.2,4.333333333,1142,28,365,13.03571429,1111,417.1011429,399.7219286,No
2496,83,Tanzania,Ma_rt3,4,2016_Maruku_81,Williams,81,127874,4,1,1,5,9,10,Maruku,ratoon3,4,81,Williams     ,34,Williams     ,34,0,7,210,7,7,0,0,-14.28571,0,1,14.8,7,14,2,0.8,104,14,.,1142,.,.,.,.,.,.,.,.,.,365,.,1111,.,.,No
2501,88,Tanzania,Ma_rt3,4,2016_Maruku_86,NARITA 26,86,127881,4,NA,1,5,14,11,Maruku,ratoon3,4,86,NARITA_26    ,26,NARITA_26    ,26,3,8,280,8,8,0,0,-12.5,0,1,22.4,12,21.5,1.791666667,0.9,216,18,.,980,.,0.15,19.58333333,13.41666667,3.516666667,3.066666667,4.5,841,139,365,2.625899281,1111,65.34917986,62.72354317,No
2502,89,Tanzania,Ma_rt3,4,2016_Maruku_87,NARITA 19,87,127862,4,NA,1,5,15,12,Maruku,ratoon3,4,87,NARITA_19    ,19,NARITA_19    ,19,2.666666667,7.333333333,220,7.333333333,7.333333333,3.472223333,2.333333333,15.27777667,2.333333333,1,14.56666667,7.666666667,13.43333333,1.761904762,1.133333333,120.3333333,15,1059.5,1093.333333,82.5,0.0125,4.333333333,3.166666667,0.738888889,0.605555556,1.388888889,812.3333333,280.9999997,365,1.298932386,1111,21.02135886,19.38582979,No
2507,94,Tanzania,Ma_rt3,4,2016_Maruku_91,NARITA 12,91,127859,4,NA,1,6,11,13,Maruku,ratoon3,4,91,NARITA_12    ,12,NARITA_12    ,12,2.5,4.5,174,4.5,4.5,0,0,-22.5,0,1,17.2,8,15.5,1.9375,1.7,136.5,17,.,1170,.,0.125,17.45833334,10.70833334,3.258333334,2.825,4.333333333,982,188,365,1.941489362,1111,37.10030851,33.43341755,No
2509,96,Tanzania,Ma_rt3,4,2016_Maruku_93,NARITA 22,93,127863,4,NA,1,6,13,14,Maruku,ratoon3,4,93,NARITA_22    ,22,NARITA_22    ,22,4,8,290,8,8,0,0,-12.5,0,1,19.1,10,18.2,1.82,0.9,156,15,.,996,.,0.15,17.41666667,11.91666667,3.366666667,2.916666667,4.5,821,175,365,2.085714286,1111,44.25906571,42.17356,No
2512,98,Tanzania,Ma_rt3,4,2016_Maruku_95,NARITA 2,95,127849,4,NA,1,6,15,15,Maruku,ratoon3,4,95,NARITA_02    ,2,NARITA_02    ,2,0,6.5,290,6.5,6.5,0,0,-16.25,0,1,15.15,8,13.9,1.7375,1.25,112,13.5,1037,1067.5,108,0.075,16,11,3.183333333,2.741666667,4.416666667,981,86.5,365,4.219653179,1111,71.02372543,65.16368208,No
2608,85,Tanzania,Ma_rt4,5,2016_Maruku_86,NARITA 26,86,127881,4,NA,1,5,14,1,Maruku,ratoon4,4,86,NARITA_26    ,26,NARITA_26    ,26,2,8,275,8,8,0,0,-12.5,0,1,25.1,10,24.4,2.44,0.7,179,17,.,994,.,0.15,17.83333333,11.33333333,2.983333333,2.533333333,4.5,980,14,365,26.07142857,1111,727.0304643,706.7547143,No
2609,86,Tanzania,Ma_rt4,5,2016_Maruku_87,NARITA 19,87,127862,4,NA,1,5,15,2,Maruku,ratoon4,4,87,NARITA_19    ,19,NARITA_19    ,19,1.5,6.5,163.5,6.5,6.5,0,0,-16.25,0,1,12.8,6.5,12.45,1.908333334,0.35,97,14.5,.,1170,.,0.075,13,10.15833334,2.991666667,2.558333334,4.333333333,1093.333333,76.666667,365,4.760869545,1111,67.70337362,65.8521095,No
