"","lat","lon","pdate","end_date","eval_time","eval_time_months"
"imtp_1566_c1",15.4166667,-87.9333333,1990-01-01,1990-11-20,323.5,11
"imtp_1566_c2",15.4166667,-87.9333333,1990-11-20,1991-04-16,146.666666666667,5
"imtp_1683",3.8166667,-76.5166667,1991-10-10,1992-10-11,367.375,12
"imtp_1924",4.5833333,9.65,1991-07-04,1992-03-19,259.333333333333,9
"imtp_2935",4.5833333,9.65,1995-10-19,1996-04-25,189.387272727271,6
"imtp_2937_c1",10.2666667,-83.45,1996-02-12,1996-10-24,255.594166666665,9
"imtp_2938",15.4166667,-87.9333333,1996-07-12,1997-05-29,321.042727272727,11
"imtp_2939_c1",9.2666667,7.3333333,1995-08-08,1996-09-24,413.5,14
"imtp_2939_c2",9.2666667,7.3333333,1996-09-24,1997-12-13,445,15
"imtp_2940_alley_c1",4.7666667,7.1666667,1995-06-19,1996-06-08,355.777777777778,12
"imtp_2940_alley_c2",4.7666667,7.1666667,1996-06-08,1997-01-24,229.5,8
"imtp_2940_mono_c1",4.7666667,7.1666667,1995-06-20,1996-07-07,383.833333333333,13
"imtp_2940_mono_c2",4.7666667,7.1666667,1996-07-07,1997-03-11,246.611111111112,8
"imtp_2941_c1",7.4333333,3.9,1995-08-14,1996-09-17,400.111111111111,13
"imtp_2941_c2",7.4333333,3.9,1996-09-17,1997-04-11,206.125,7
"imtp_2942",7.0833333,125.6,1996-06-20,1997-05-02,316.666666666667,11
"imtp_2957",-21.1666667,-175.166667,1996-01-09,1996-11-13,309,10
"imtp_16166_mother_A",24.13333333,89.03333333,2002-04-07,2003-02-07,306.224884792627,10
"imtp_16166_mother_B",24.13333333,89.03333333,2002-04-07,2003-02-18,317.737566137566,11
"imtp_16166_mother_C",24.13333333,89.03333333,2002-04-07,2003-01-27,295.872619047619,10
"imtp_16167_mother_A",4.583333333,9.65,1999-11-17,2000-07-14,240.259259259259,8
"imtp_16167_mother_B",4.583333333,9.65,1999-11-17,2000-07-19,245.730769230769,8
"imtp_16167_mother_C",4.583333333,9.65,1999-11-17,2000-07-08,234.24,8
"imtp_16167_mother_D",4.583333333,9.65,1999-11-17,2000-07-19,245.703703703704,8
"imtp_16167_mother_E",4.583333333,9.65,1999-11-17,2000-07-10,236.56,8
"imtp_16170_mother_A",7.531833333,125.8350667,2002-08-13,2003-09-08,391.046000167883,13
"imtp_16170_mother_B",7.531833333,125.8350667,2002-08-13,2003-08-29,381.329557660385,13
"imtp_16170_mother_C",7.531833333,125.8350667,2002-08-13,2003-08-17,369.917165071771,12
"imtp_16170_mother_D",7.531833333,125.8350667,2002-08-13,2003-08-07,359.910517921598,12
"imtp_16170_mother_E",7.531833333,125.8350667,2002-08-13,2003-08-17,369.056807307525,12
"imtp_16176_mother_A",15.4166667,-87.9333333,2002-02-01,2002-11-08,280.633640552995,9
"imtp_16176_mother_B",15.4166667,-87.9333333,2002-02-01,2002-11-20,292.242922975642,10
"imtp_16176_mother_C",15.4166667,-87.9333333,2002-02-01,2002-11-06,278.678571428571,9
"imtp_16176_mother_D",15.4166667,-87.9333333,2002-02-01,2002-11-15,287.022556390978,10
"imtp_16177_mother_A",11.3560417,-85.7994444,2002-06-29,2003-06-17,352.557500000001,12
"imtp_16177_mother_B",11.3560417,-85.7994444,2002-07-01,2003-06-17,351.130817610063,12
"imtp_16177_mother_C",11.3560417,-85.7994444,2002-06-29,2003-08-01,398.5,13
"imtp_16178_mother_A",7.01415,125.1538278,2002-01-04,2002-09-17,256.864022715811,9
"imtp_16178_mother_B",7.01415,125.1538278,2002-01-04,2002-09-18,257.9760960642,9
"imtp_16178_mother_C",7.01415,125.1538278,2002-01-04,2002-09-19,258.217171717172,9
"imtp_16178_mother_D",7.01415,125.1538278,2002-01-04,2002-09-19,258.830630533556,9
"imtp_16181_mother",21.3,105.9833333,2002-08-17,2003-09-18,397.78,13
"imtp_16181_ratoon",21.3,105.9833333,2003-09-18,2004-09-23,371,12
"3191",-1.1,-79.4833333,2003-11-01,2004-07-31,273,9
"3193",-0.2333333,-79.3166667,2003-02-01,2004-05-31,485,16
"3194",-3.074353,-79.769084,2003-02-01,2004-05-31,485,16
"mgis_20_c1",18.4717722,-67.0511806,2014-08-01,2015-08-05,369.266666666667,12
"mgis_20_c2",18.4717722,-67.0511806,2015-08-05,2016-04-17,255.887179487182,9
"mgis_6_c1",18.4717722,-67.0511806,2008-02-20,2009-02-01,347.152631578948,12
"mgis_6_c2",18.4717722,-67.0511806,2009-02-01,2009-10-15,256.547368421052,9
"Ka_fp_1",0.41666667,32.6,2016-05-04,2017-09-11,495.276457113044,17
"Ka_fp_2",0.41666667,32.6,2016-05-04,2017-10-14,528.27035416522,18
"Ka_fp_3",0.41666667,32.6,2016-05-04,2017-11-01,546.271790825002,18
"Ka_fp_4",0.41666667,32.6,2016-05-04,2017-11-21,566.391407586364,19
"Ka_rt1_1",0.41666667,32.6,2017-09-11,2018-03-09,178.880746913042,6
"Ka_rt1_2",0.41666667,32.6,2017-10-14,2018-04-21,188.896554043475,6
"Ka_rt1_3",0.41666667,32.6,2017-11-01,2018-04-27,177.522537879166,6
"Ka_rt1_4",0.41666667,32.6,2017-11-21,2018-05-12,172.582888949999,6
"Ka_rt2_1",0.41666667,32.6,2018-03-09,2018-09-01,175.877639760872,6
"Ka_rt2_2",0.41666667,32.6,2018-04-21,2018-10-14,176.473192473126,6
"Ka_rt2_3",0.41666667,32.6,2018-04-27,2018-10-24,180.096042266665,6
"Ka_rt2_4",0.41666667,32.6,2018-05-12,2018-11-06,177.779274923639,6
"Mb_fp_1",-0.933333,30.61666667,2016-05-15,2017-12-13,577.274713040908,19
"Mb_fp_2",-0.933333,30.61666667,2016-05-15,2018-01-07,602.323608760872,20
"Mb_fp_3",-0.933333,30.61666667,2016-05-15,2017-12-30,594.375807765217,20
"Mb_fp_4",-0.933333,30.61666667,2016-05-15,2017-12-12,576.131377684212,19
"Mb_rt1_1",-0.933333,30.61666667,2017-12-13,2018-06-15,184.723534744807,6
"Mb_rt1_2",-0.933333,30.61666667,2018-01-07,2018-06-18,162.068289116403,5
"Mb_rt1_3",-0.933333,30.61666667,2017-12-30,2018-06-26,177.727332330434,6
"Mb_rt1_4",-0.933333,30.61666667,2017-12-12,2018-07-02,202.419679104021,7
"Mb_rt2_1",-0.933333,30.61666667,2018-06-15,2019-02-08,237.793985752378,8
"Mb_rt2_2",-0.933333,30.61666667,2018-06-18,2019-02-02,228.619477803677,8
"Mb_rt2_3",-0.933333,30.61666667,2018-06-26,2019-01-20,207.924902271016,7
"Mb_rt2_4",-0.933333,30.61666667,2018-07-02,2019-02-07,220.226919376053,7
"Mt_fp_1",-8.5,33,2016-04-09,2018-01-24,655.671739130434,22
"Mt_fp_2",-8.5,33,2016-04-09,2018-01-07,638.905797100001,21
"Mt_fp_3",-8.5,33,2016-04-09,2018-01-18,649.824206354544,22
"Mt_fp_4",-8.5,33,2016-04-09,2017-12-19,619.342204509093,21
"Mt_rt1_1",-8.5,33,2018-01-24,2018-09-06,224.803197732068,7
"Mt_rt1_2",-8.5,33,2018-01-07,2018-08-03,207.737933682609,7
"Mt_rt1_3",-8.5,33,2018-01-18,2018-08-25,218.850232840912,7
"Mt_rt1_4",-8.5,33,2017-12-19,2018-06-13,176.622361960469,6
"Mt_rt2_1",-8.5,33,2018-09-06,2019-02-26,172.819427615757,6
"Mt_rt2_2",-8.5,33,2018-08-03,2019-02-15,195.387638026481,7
"Mt_rt2_3",-8.5,33,2018-08-25,2019-01-14,141.579533986364,5
"Mt_rt2_4",-8.5,33,2018-06-13,2018-12-18,187.842522275895,6
"Ma_fp_1",-1.333333,31.5,2016-04-07,2018-02-24,688.25,23
"Ma_fp_2",-1.333333,31.5,2016-04-07,2018-03-02,694.016666660003,23
"Ma_fp_3",-1.333333,31.5,2016-04-07,2017-11-27,599.178571435713,20
"Ma_fp_4",-1.333333,31.5,2016-04-07,2017-11-04,576.923498965218,19
"Ma_rt1_1",-1.333333,31.5,2018-02-24,2018-08-24,181.5625,6
"Ma_rt1_2",-1.333333,31.5,2018-03-02,2018-10-21,233.283333339997,8
"Ma_rt1_3",-1.333333,31.5,2017-11-27,2018-06-22,206.821428564287,7
"Ma_rt1_4",-1.333333,31.5,2017-11-04,2018-06-24,231.275331445309,8
"Ma_rt2_1",-1.333333,31.5,2018-08-24,2019-04-09,227.8125,8
"Ma_rt2_2",-1.333333,31.5,2018-10-21,2019-05-06,197.433333399999,7
"Ma_rt2_4",-1.333333,31.5,2018-06-24,2018-12-25,183.856725139474,6
"Ma_rt3_4",-1.333333,31.5,2018-12-25,2019-04-06,102.673611074998,3
"Ta_fp_1",-3.24372,37.24647,2016-04-14,2017-12-04,599.315476200001,20
"Ta_fp_2",-3.24372,37.24647,2016-04-14,2017-11-11,576.450680276189,19
"Ta_fp_3",-3.24372,37.24647,2016-04-14,2017-11-26,591.566450218183,20
"Ta_fp_4",-3.24372,37.24647,2016-04-14,2017-11-16,581.378786379165,19
"Ta_rt1_1",-3.24372,37.24647,2017-12-04,2018-07-26,234.529978345453,8
"Ta_rt1_2",-3.24372,37.24647,2017-11-11,2018-07-10,240.804582881707,8
"Ta_rt1_3",-3.24372,37.24647,2017-11-26,2018-08-26,272.641874918179,9
"Ta_rt1_4",-3.24372,37.24647,2017-11-16,2018-07-17,242.875677905836,8
"Ta_rt2_1",-3.24372,37.24647,2018-07-26,2019-02-07,195.833434361211,7
"Ta_rt2_2",-3.24372,37.24647,2018-07-10,2018-12-10,153.345614052633,5
"Ta_rt2_3",-3.24372,37.24647,2018-08-26,2018-12-26,122.039920511008,4
"Ta_rt2_4",-3.24372,37.24647,2018-07-17,2019-01-18,185.032837286429,6
