,lat,lon,pdate,end_date,eval_time,eval_time_months,blsd_metric,blsd_moment,cycle
imtp_1566_c1,15.4166667,-87.9333333,1/1/1990,12/2/1990,335.2,11,DDT,shooting,mother
imtp_1566_c2,15.4166667,-87.9333333,12/2/1990,4/27/1991,146.6666667,5,DI,shooting,ratoon
imtp_1683,3.8166667,-76.5166667,10/10/1991,10/11/1992,367.375,12,DDT,shooting,mother
imtp_1924,4.5833333,9.65,7/4/1991,3/19/1992,259.3333333,9,DDT,shooting,mother
imtp_2935,4.5833333,9.65,10/19/1995,4/25/1996,189.3872727,6,YLS,shooting,mother
imtp_2937_c1,10.2666667,-83.45,2/12/1996,10/24/1996,255.5941667,9,YLS,shooting,mother
imtp_2938,15.4166667,-87.9333333,7/12/1996,5/29/1997,321.0427273,11,YLS,shooting,mother
imtp_2939_c1,9.2666667,7.3333333,8/8/1995,9/24/1996,413.5,14,YLS,shooting,mother
imtp_2939_c2,9.2666667,7.3333333,9/24/1996,12/13/1997,445,15,YLS,shooting,ratoon
imtp_2940_alley_c1,4.7666667,7.1666667,6/19/1995,6/8/1996,355.7777778,12,YLS,shooting,mother
imtp_2940_alley_c2,4.7666667,7.1666667,6/8/1996,1/24/1997,229.5,8,YLS,shooting,ratoon
imtp_2940_mono_c1,4.7666667,7.1666667,6/20/1995,7/7/1996,383.8333333,13,YLS,shooting,mother
imtp_2940_mono_c2,4.7666667,7.1666667,7/7/1996,3/11/1997,246.6111111,8,YLS,shooting,ratoon
imtp_2941_c1,7.4333333,3.9,8/14/1995,9/17/1996,400.1111111,13,YLS,shooting,mother
imtp_2941_c2,7.4333333,3.9,9/17/1996,4/11/1997,206.125,7,YLS,shooting,ratoon
imtp_2942,7.0833333,125.6,6/20/1996,5/2/1997,316.6666667,11,YLS,shooting,mother
imtp_2957,-21.1666667,-175.166667,1/9/1996,11/13/1996,309,10,YLS,shooting,mother
imtp_16166_mother_A,24.13333333,89.03333333,4/7/2002,2/7/2003,306.2248848,10,YLS,shooting,mother
imtp_16166_mother_B,24.13333333,89.03333333,4/7/2002,2/18/2003,317.7375661,11,YLS,shooting,mother
imtp_16166_mother_C,24.13333333,89.03333333,4/7/2002,1/27/2003,295.872619,10,YLS,shooting,mother
imtp_16167_mother_A,4.583333333,9.65,11/17/1999,7/14/2000,240.2592593,8,YLS,shooting,mother
imtp_16167_mother_B,4.583333333,9.65,11/17/1999,7/19/2000,245.7307692,8,YLS,shooting,mother
imtp_16167_mother_C,4.583333333,9.65,11/17/1999,7/8/2000,234.24,8,YLS,shooting,mother
imtp_16167_mother_D,4.583333333,9.65,11/17/1999,7/19/2000,245.7037037,8,YLS,shooting,mother
imtp_16167_mother_E,4.583333333,9.65,11/17/1999,7/10/2000,236.56,8,YLS,shooting,mother
imtp_16170_mother_A,7.531833333,125.8350667,8/13/2002,9/8/2003,391.0460002,13,YLS,shooting,mother
imtp_16170_mother_B,7.531833333,125.8350667,8/13/2002,8/29/2003,381.3295577,13,YLS,shooting,mother
imtp_16170_mother_C,7.531833333,125.8350667,8/13/2002,8/17/2003,369.9171651,12,YLS,shooting,mother
imtp_16170_mother_D,7.531833333,125.8350667,8/13/2002,8/7/2003,359.9105179,12,YLS,shooting,mother
imtp_16170_mother_E,7.531833333,125.8350667,8/13/2002,8/17/2003,369.0568073,12,YLS,shooting,mother
imtp_16176_mother_A,15.4166667,-87.9333333,2/1/2002,11/8/2002,280.6336406,9,YLS,shooting,mother
imtp_16176_mother_B,15.4166667,-87.9333333,2/1/2002,11/20/2002,292.242923,10,YLS,shooting,mother
imtp_16176_mother_C,15.4166667,-87.9333333,2/1/2002,11/6/2002,278.6785714,9,YLS,shooting,mother
imtp_16176_mother_D,15.4166667,-87.9333333,2/1/2002,11/15/2002,287.0225564,10,YLS,shooting,mother
imtp_16177_mother_A,11.3560417,-85.7994444,6/29/2002,6/17/2003,352.5575,12,NFL,shooting,mother
imtp_16177_mother_B,11.3560417,-85.7994444,7/1/2002,6/17/2003,351.1308176,12,NFL,shooting,mother
imtp_16177_mother_C,11.3560417,-85.7994444,6/29/2002,8/1/2003,398.5,13,NFL,shooting,mother
imtp_16178_mother_A,7.01415,125.1538278,1/4/2002,9/17/2002,256.8640227,9,NFL,shooting,mother
imtp_16178_mother_B,7.01415,125.1538278,1/4/2002,9/18/2002,257.9760961,9,NFL,shooting,mother
imtp_16178_mother_C,7.01415,125.1538278,1/4/2002,9/19/2002,258.2171717,9,NFL,shooting,mother
imtp_16178_mother_D,7.01415,125.1538278,1/4/2002,9/19/2002,258.8306305,9,NFL,shooting,mother
imtp_16181_mother,21.3,105.9833333,8/17/2002,9/18/2003,397.78,13,NFL,shooting,mother
imtp_16181_ratoon,21.3,105.9833333,9/18/2003,9/23/2004,371,12,NFL,shooting,ratoon
3191,-1.1,-79.4833333,11/1/2003,7/31/2004,273,9,YLS,shooting,mother
3193,-0.2333333,-79.3166667,2/1/2003,5/31/2004,485,16,YLS,shooting,mother
3194,-3.074353,-79.769084,2/1/2003,5/31/2004,485,16,YLS,shooting,mother
mgis_20_c1,18.4717722,-67.0511806,8/1/2014,8/5/2015,369.2666667,12,DI,harvest,mother
mgis_20_c2,18.4717722,-67.0511806,8/5/2015,4/17/2016,255.8871795,9,DI,harvest,ratoon
mgis_6_c1,18.4717722,-67.0511806,2/20/2008,2/1/2009,347.1526316,12,DI,harvest,mother
mgis_6_c2,18.4717722,-67.0511806,2/1/2009,10/15/2009,256.5473684,9,DI,harvest,ratoon
Ka_fp_1,0.41666667,32.6,5/4/2016,9/11/2017,495.2764571,17,DI,harvest,mother
Ka_fp_2,0.41666667,32.6,5/4/2016,10/14/2017,528.2703542,18,DI,harvest,mother
Ka_fp_3,0.41666667,32.6,5/4/2016,11/1/2017,546.2717908,18,DI,harvest,mother
Ka_fp_4,0.41666667,32.6,5/4/2016,11/21/2017,566.3914076,19,DI,harvest,mother
Ka_rt1_1,0.41666667,32.6,9/11/2017,3/9/2018,178.8807469,6,DI,harvest,ratoon
Ka_rt1_2,0.41666667,32.6,10/14/2017,4/21/2018,188.896554,6,DI,harvest,ratoon
Ka_rt1_3,0.41666667,32.6,11/1/2017,4/27/2018,177.5225379,6,DI,harvest,ratoon
Ka_rt1_4,0.41666667,32.6,11/21/2017,5/12/2018,172.5828889,6,DI,harvest,ratoon
Ka_rt2_1,0.41666667,32.6,3/9/2018,9/1/2018,175.8776398,6,DI,harvest,ratoon
Ka_rt2_2,0.41666667,32.6,4/21/2018,10/14/2018,176.4731925,6,DI,harvest,ratoon
Ka_rt2_3,0.41666667,32.6,4/27/2018,10/24/2018,180.0960423,6,DI,harvest,ratoon
Ka_rt2_4,0.41666667,32.6,5/12/2018,11/6/2018,177.7792749,6,DI,harvest,ratoon
Mb_fp_1,-0.933333,30.61666667,5/15/2016,12/13/2017,577.274713,19,NSL,harvest,mother
Mb_fp_2,-0.933333,30.61666667,5/15/2016,1/7/2018,602.3236088,20,NSL,harvest,mother
Mb_fp_3,-0.933333,30.61666667,5/15/2016,12/30/2017,594.3758078,20,NSL,harvest,mother
Mb_fp_4,-0.933333,30.61666667,5/15/2016,12/12/2017,576.1313777,19,NSL,harvest,mother
Mb_rt1_1,-0.933333,30.61666667,12/13/2017,6/15/2018,184.7235347,6,NSL,harvest,ratoon
Mb_rt1_2,-0.933333,30.61666667,1/7/2018,6/18/2018,162.0682891,5,NSL,harvest,ratoon
Mb_rt1_3,-0.933333,30.61666667,12/30/2017,6/26/2018,177.7273323,6,NSL,harvest,ratoon
Mb_rt1_4,-0.933333,30.61666667,12/12/2017,7/2/2018,202.4196791,7,NSL,harvest,ratoon
Mb_rt2_1,-0.933333,30.61666667,6/15/2018,2/8/2019,237.7939858,8,NSL,harvest,ratoon
Mb_rt2_2,-0.933333,30.61666667,6/18/2018,2/2/2019,228.6194778,8,NSL,harvest,ratoon
Mb_rt2_3,-0.933333,30.61666667,6/26/2018,1/20/2019,207.9249023,7,NSL,harvest,ratoon
Mb_rt2_4,-0.933333,30.61666667,7/2/2018,2/7/2019,220.2269194,7,NSL,harvest,ratoon
Mt_fp_1,-8.5,33,4/9/2016,1/24/2018,655.6717391,22,DI,harvest,mother
Mt_fp_2,-8.5,33,4/9/2016,1/7/2018,638.9057971,21,DI,harvest,mother
Mt_fp_3,-8.5,33,4/9/2016,1/18/2018,649.8242064,22,DI,harvest,mother
Mt_fp_4,-8.5,33,4/9/2016,12/19/2017,619.3422045,21,DI,harvest,mother
Mt_rt1_1,-8.5,33,1/24/2018,9/6/2018,224.8031977,7,DI,harvest,ratoon
Mt_rt1_2,-8.5,33,1/7/2018,8/3/2018,207.7379337,7,DI,harvest,ratoon
Mt_rt1_3,-8.5,33,1/18/2018,8/25/2018,218.8502328,7,DI,harvest,ratoon
Mt_rt1_4,-8.5,33,12/19/2017,6/13/2018,176.622362,6,DI,harvest,ratoon
Mt_rt2_1,-8.5,33,9/6/2018,2/26/2019,172.8194276,6,DI,harvest,ratoon
Mt_rt2_2,-8.5,33,8/3/2018,2/15/2019,195.387638,7,DI,harvest,ratoon
Mt_rt2_3,-8.5,33,8/25/2018,1/14/2019,141.579534,5,DI,harvest,ratoon
Mt_rt2_4,-8.5,33,6/13/2018,12/18/2018,187.8425223,6,DI,harvest,ratoon
Ma_fp_1,-1.333333,31.5,4/7/2016,2/24/2018,688.25,23,DI,harvest,mother
Ma_fp_2,-1.333333,31.5,4/7/2016,3/2/2018,694.0166667,23,DI,harvest,mother
Ma_fp_3,-1.333333,31.5,4/7/2016,11/27/2017,599.1785714,20,DI,harvest,mother
Ma_fp_4,-1.333333,31.5,4/7/2016,11/4/2017,576.923499,19,DI,harvest,mother
Ma_rt1_1,-1.333333,31.5,2/24/2018,8/24/2018,181.5625,6,DI,harvest,ratoon
Ma_rt1_2,-1.333333,31.5,3/2/2018,10/21/2018,233.2833333,8,DI,harvest,ratoon
Ma_rt1_3,-1.333333,31.5,11/27/2017,6/22/2018,206.8214286,7,DI,harvest,ratoon
Ma_rt1_4,-1.333333,31.5,11/4/2017,6/24/2018,231.2753314,8,DI,harvest,ratoon
Ma_rt2_1,-1.333333,31.5,8/24/2018,4/9/2019,227.8125,8,DI,harvest,ratoon
Ma_rt2_2,-1.333333,31.5,10/21/2018,5/6/2019,197.4333334,7,DI,harvest,ratoon
Ma_rt2_4,-1.333333,31.5,6/24/2018,12/25/2018,183.8567251,6,DI,harvest,ratoon
Ma_rt3_4,-1.333333,31.5,12/25/2018,4/6/2019,102.6736111,3,DI,harvest,ratoon
Ta_fp_1,-3.24372,37.24647,4/14/2016,12/4/2017,599.3154762,20,NSL,harvest,mother
Ta_fp_2,-3.24372,37.24647,4/14/2016,11/11/2017,576.4506803,19,NSL,harvest,mother
Ta_fp_3,-3.24372,37.24647,4/14/2016,11/26/2017,591.5664502,20,NSL,harvest,mother
Ta_fp_4,-3.24372,37.24647,4/14/2016,11/16/2017,581.3787864,19,NSL,harvest,mother
Ta_rt1_1,-3.24372,37.24647,12/4/2017,7/26/2018,234.5299783,8,NSL,harvest,ratoon
Ta_rt1_2,-3.24372,37.24647,11/11/2017,7/10/2018,240.8045829,8,NSL,harvest,ratoon
Ta_rt1_3,-3.24372,37.24647,11/26/2017,8/26/2018,272.6418749,9,NSL,harvest,ratoon
Ta_rt1_4,-3.24372,37.24647,11/16/2017,7/17/2018,242.8756779,8,NSL,harvest,ratoon
Ta_rt2_1,-3.24372,37.24647,7/26/2018,2/7/2019,195.8334344,7,NSL,harvest,ratoon
Ta_rt2_2,-3.24372,37.24647,7/10/2018,12/10/2018,153.3456141,5,NSL,harvest,ratoon
Ta_rt2_3,-3.24372,37.24647,8/26/2018,12/26/2018,122.0399205,4,NSL,harvest,ratoon
Ta_rt2_4,-3.24372,37.24647,7/17/2018,1/18/2019,185.0328373,6,NSL,harvest,ratoon
